Player,Team,Assists,Matches Played,Coefficient,xA,Season
Luis Suárez,Barcelona,18,35,0.51,,15-16
Lionel Messi,Barcelona,16,33,0.48,,15-16
Neymar,Barcelona,16,34,0.47,,15-16
Koke,Ath Madrid,15,35,0.43,,15-16
Marco Asensio,Espanol,13,34,0.38,,15-16
Roberto Soldado,Villarreal,12,28,0.43,,15-16
Toni Kroos,Real Madrid,11,32,0.34,,15-16
Gareth Bale,Real Madrid,11,23,0.48,,15-16
Cristiano Ronaldo,Real Madrid,11,36,0.31,,15-16
Lucas Pérez,La Coruna,10,36,0.28,,15-16
Jony,Sp Gijon,9,36,0.25,,15-16
James Rodríguez,Real Madrid,8,26,0.31,,15-16
Lucas Vázquez,Real Madrid,8,25,0.32,,15-16
Karim Benzema,Real Madrid,8,27,0.3,,15-16
Markel Susaeta,Ath Bilbao,8,28,0.29,,15-16
Jordi Alba,Barcelona,8,31,0.26,,15-16
Roberto Trashorras,Vallecano,8,36,0.22,,15-16
Jonathan Viera,Las Palmas,8,36,0.22,,15-16
Sergi Enrich,Eibar,8,38,0.21,,15-16
Bebé,Vallecano,8,34,0.24,,15-16
A. Aduriz,Ath Bilbao,6,34,0.18,,15-16
P. Alcácer,Valencia,6,34,0.18,,15-16
Pablo Sarabia,Getafe,6,31,0.19,,15-16
Rubén Rochina,Granada,6,35,0.17,,15-16
Raúl García,Ath Bilbao,6,31,0.19,,15-16
Víctor Sánchez,Espanol,6,29,0.21,,15-16
Jesé Rodríguez,Real Madrid,6,28,0.21,,15-16
A. Halilović,Sp Gijon,5,36,0.14,,15-16
Joaquín,Betis,5,30,0.17,,15-16
Sergi Roberto,Barcelona,5,31,0.16,,15-16
Dani Parejo,Valencia,5,33,0.15,,15-16
Morales,Levante,5,35,0.14,,15-16
D. Wass,Celta,5,36,0.14,,15-16
Ander Capa,Eibar,5,36,0.14,,15-16
A. Griezmann,Ath Madrid,5,38,0.13,,15-16
Rosales,Malaga,5,35,0.14,,15-16
Danilo,Real Madrid,5,24,0.21,,15-16
Ángel Correa,Ath Madrid,4,26,0.15,,15-16
Tana,Las Palmas,4,27,0.15,,15-16
Fernando Torres,Ath Madrid,4,30,0.13,,15-16
Adrián,Villarreal,4,16,0.25,,15-16
Yuri,Sociedad,4,21,0.19,,15-16
Miku,Vallecano,4,22,0.18,,15-16
João Cancelo,Valencia,4,28,0.14,,15-16
Chory Castro,Malaga,4,24,0.17,,15-16
P. Hernández,Vallecano,4,27,0.15,,15-16
Dani Carvajal,Real Madrid,4,22,0.18,,15-16
Vitolo,Sevilla,4,28,0.14,,15-16
Saúl Berjón,Eibar,4,29,0.14,,15-16
D. Alves,Barcelona,4,29,0.14,,15-16
Tito,Vallecano,4,29,0.14,,15-16
Adrián Embarba,Vallecano,4,28,0.14,,15-16
N. El Zhar,Las Palmas,4,30,0.13,,15-16
Pedro León,Getafe,4,31,0.13,,15-16
Sergio Busquets,Barcelona,4,35,0.11,,15-16
Kévin Gameiro,Sevilla,4,31,0.13,,15-16
D. Juncà,Eibar,4,31,0.13,,15-16
Lora,Sp Gijon,4,31,0.13,,15-16
Denis Suárez,Villarreal,4,33,0.12,,15-16
Y. Konoplyanka,Sevilla,4,32,0.13,,15-16
Luka Modrić,Real Madrid,4,32,0.13,,15-16
Recio,Malaga,4,33,0.12,,15-16
P. Hernández,Celta,4,33,0.12,,15-16
Filipe Luís,Ath Madrid,4,32,0.13,,15-16
F. Fajr,La Coruna,4,38,0.11,,15-16
Álvaro Vázquez,Getafe,4,34,0.12,,15-16
C. Vela,Sociedad,4,35,0.11,,15-16
Iago Aspas,Celta,4,35,0.11,,15-16
Jonny,Celta,4,36,0.11,,15-16
Hugo Mallo,Celta,4,34,0.12,,15-16
Rubén Castro,Betis,4,38,0.11,,15-16
Moi Gómez,Getafe,3,22,0.14,,15-16
Casemiro,Real Madrid,3,23,0.13,,15-16
A. Peñaranda,Granada,3,23,0.13,,15-16
Momo,Las Palmas,3,23,0.13,,15-16
F. Llorente,Sevilla,3,23,0.13,,15-16
A. Turan,Barcelona,3,18,0.17,,15-16
C. Carmona,Sp Gijon,3,20,0.15,,15-16
D. Zurutuza,Sociedad,3,16,0.19,,15-16
Z. Bakkali,Valencia,3,16,0.19,,15-16
L. Vietto,Ath Madrid,3,19,0.16,,15-16
Mariano,Sevilla,3,23,0.13,,15-16
Burgui,Espanol,3,26,0.12,,15-16
B. Trémoulinas,Sevilla,3,24,0.13,,15-16
C. Borges,La Coruna,3,24,0.13,,15-16
Verza,Levante,3,29,0.1,,15-16
Keko Gontán,Eibar,3,29,0.1,,15-16
T. Inui,Eibar,3,27,0.11,,15-16
M. Krohn-Dehli,Sevilla,3,27,0.11,,15-16
F. Cartabia,La Coruna,3,26,0.12,,15-16
Rodrigo Moreno,Valencia,3,25,0.12,,15-16
I. Williams,Ath Bilbao,3,25,0.12,,15-16
Carles Planas,Celta,3,26,0.12,,15-16
Marcelo,Real Madrid,3,30,0.1,,15-16
Toni Kroos,Real Madrid,12,29,0.41,,16-17
Luis Suárez,Barcelona,12,35,0.34,,16-17
Neymar,Barcelona,10,30,0.33,,16-17
Pablo Piatti,Espanol,10,30,0.33,,16-17
Marcelo,Real Madrid,10,30,0.33,,16-17
Isco,Real Madrid,9,30,0.3,,16-17
Lionel Messi,Barcelona,9,34,0.26,,16-17
Koke,Ath Madrid,8,36,0.22,,16-17
Dani Parejo,Valencia,8,36,0.22,,16-17
Ángel Correa,Ath Madrid,8,31,0.26,,16-17
Pablo Sarabia,Sevilla,8,34,0.24,,16-17
Nani,Valencia,8,25,0.32,,16-17
Antoine Griezmann,Ath Madrid,7,36,0.19,,16-17
Lucas Vázquez,Real Madrid,7,33,0.21,,16-17
Mikel Oyarzabal,Sociedad,7,38,0.18,,16-17
Sergi Enrich,Eibar,7,38,0.18,,16-17
Álex Berenguer,Osasuna,6,29,0.21,,16-17
I. Williams,Ath Bilbao,6,38,0.16,,16-17
Sergi Roberto,Barcelona,6,32,0.19,,16-17
C. Ronaldo,Real Madrid,6,29,0.21,,16-17
Jordi Alba,Barcelona,6,26,0.23,,16-17
Xabi Prieto,Sociedad,6,38,0.16,,16-17
Jonathan Viera,Las Palmas,6,31,0.19,,16-17
Juanfran,La Coruna,6,34,0.18,,16-17
James Rodríguez,Real Madrid,6,22,0.27,,16-17
Filipe Luís,Ath Madrid,6,34,0.18,,16-17
Cristiano Ronaldo,Real Madrid,6,29,0.21,,16-17
Iñaki Williams,Ath Bilbao,6,38,0.16,,16-17
Beñat,Ath Bilbao,5,32,0.16,,16-17
Pedro León,Eibar,5,37,0.14,,16-17
Juanfran,La Coruna,5,34,0.15,,16-17
Emre Colak,La Coruna,5,33,0.15,,16-17
Burgui,Sp Gijon,5,32,0.16,,16-17
Ivan Rakitić,Barcelona,5,32,0.16,,16-17
R. Soriano,Villarreal,5,33,0.15,,16-17
Kévin Gameiro,Ath Madrid,5,31,0.16,,16-17
Moi Gómez,Sp Gijon,5,26,0.19,,16-17
Antonio Luna,Eibar,5,26,0.19,,16-17
James,Real Madrid,5,22,0.23,,16-17
Léo Baptistão,Espanol,5,21,0.24,,16-17
K. Benzema,Real Madrid,5,29,0.17,,16-17
Roberto Torres,Osasuna,4,32,0.13,,16-17
Sergio Canales,Sociedad,4,31,0.13,,16-17
Willian José,Sociedad,4,28,0.14,,16-17
Fernando Torres,Ath Madrid,4,31,0.13,,16-17
José Manuel Jurado,Espanol,4,31,0.13,,16-17
Tana,Las Palmas,4,32,0.13,,16-17
João Cancelo,Valencia,4,35,0.11,,16-17
Iago Aspas,Celta,4,32,0.13,,16-17
Samu Castillejo,Villarreal,4,33,0.12,,16-17
Y. Carrasco,Ath Madrid,4,35,0.11,,16-17
Raúl García,Ath Bilbao,4,36,0.11,,16-17
Gerard Moreno,Espanol,4,37,0.11,,16-17
Vitolo,Sevilla,4,30,0.13,,16-17
Juankar,Malaga,4,28,0.14,,16-17
K-P. Boateng,Las Palmas,4,28,0.14,,16-17
Dani Carvajal,Real Madrid,4,23,0.17,,16-17
Joaquín,Betis,4,28,0.14,,16-17
Á. Odriozola,Sociedad,4,15,0.27,,16-17
Jaime Romero,Osasuna,4,19,0.21,,16-17
Carles Gil,La Coruna,4,23,0.17,,16-17
Stevan Jovetić,Sevilla,4,21,0.19,,16-17
Michel Macedo,Las Palmas,4,25,0.16,,16-17
N. El Zhar,Leganes,4,26,0.15,,16-17
Á. Morata,Real Madrid,4,26,0.15,,16-17
Riza Durmisi,Betis,4,27,0.15,,16-17
O. De Marcos,Ath Bilbao,4,27,0.15,,16-17
F. Vázquez,Sevilla,3,30,0.1,,16-17
Isma López,Sp Gijon,3,27,0.11,,16-17
D. Machís,Leganes,3,27,0.11,,16-17
Nacho,Real Madrid,3,28,0.11,,16-17
T. Inui,Eibar,3,28,0.11,,16-17
P. Sisto,Celta,3,30,0.1,,16-17
T. Bongonda,Celta,3,30,0.1,,16-17
Theo Hernández,Alaves,3,32,0.09,,16-17
W. Ben Yedder,Sevilla,3,31,0.1,,16-17
Ander Capa,Eibar,3,31,0.1,,16-17
Duje Čop,Sp Gijon,3,31,0.1,,16-17
D. Wass,Celta,3,32,0.09,,16-17
N. Sansone,Villarreal,3,32,0.09,,16-17
S. Escudero,Sevilla,3,26,0.12,,16-17
Sergio Busquets,Barcelona,3,33,0.09,,16-17
Saúl,Ath Madrid,3,33,0.09,,16-17
Mateo Kovačić,Real Madrid,3,27,0.11,,16-17
Tito,Leganes,3,23,0.13,,16-17
Denis Suárez,Barcelona,3,26,0.12,,16-17
P. Alcácer,Barcelona,3,21,0.14,,16-17
R. Soldado,Villarreal,3,10,0.3,,16-17
Javi Ontiveros,Malaga,3,18,0.17,,16-17
A. Turan,Barcelona,3,18,0.17,,16-17
Carlos Vigaray,Alaves,3,19,0.16,,16-17
Rodrigo Moreno,Valencia,3,19,0.16,,16-17
A. Katai,Alaves,3,20,0.15,,16-17
L. Vietto,Sevilla,3,21,0.14,,16-17
Marko Livaja,Las Palmas,3,25,0.12,,16-17
Keko Gontán,Malaga,3,22,0.14,,16-17
F. Orellana,Valencia,3,23,0.13,,16-17
C. Piccini,Betis,3,23,0.13,,16-17
S. Nasri,Sevilla,3,23,0.13,,16-17
Andrés Iniesta,Barcelona,3,23,0.13,,16-17
Bueno,Leganes,3,24,0.13,,16-17
J. Dos Santos,Villarreal,3,33,0.09,,16-17
L. Suárez,Barcelona,12,33,0.36,,17-18
L. Messi,Barcelona,12,36,0.33,,17-18
P. Fornals,Villarreal,12,35,0.34,,17-18
K. Benzema,Real Madrid,10,32,0.31,,17-18
P. Sisto,Celta,10,34,0.29,,17-18
G. Guedes,Valencia,9,33,0.27,,17-18
A. Griezmann,Ath Madrid,9,32,0.28,,17-18
A. Guardado,Betis,8,29,0.28,,17-18
J. Luis Morales,Levante,8,35,0.23,,17-18
J. Alba,Barcelona,8,33,0.24,,17-18
D. Wass,Celta,8,35,0.23,,17-18
Cote,Eibar,8,30,0.27,,17-18
Joaquín,Betis,7,35,0.2,,17-18
D. Parejo,Valencia,7,34,0.21,,17-18
Á. Granell,Girona,7,34,0.21,,17-18
L. Vázquez,Real Madrid,7,33,0.21,,17-18
S. Roberto,Barcelona,7,30,0.23,,17-18
Isco,Real Madrid,7,30,0.23,,17-18
T. Kroos,Real Madrid,7,27,0.26,,17-18
A. Barragán,Betis,6,29,0.21,,17-18
L. Pérez,La Coruna,6,35,0.17,,17-18
L. Modrić,Real Madrid,6,26,0.23,,17-18
I. Williams,Ath Bilbao,6,38,0.16,,17-18
Munir El Haddadi,Alaves,6,33,0.18,,17-18
Carlos Soler,Valencia,5,33,0.15,,17-18
Sergio Canales,Sociedad,5,36,0.14,,17-18
D. Suárez,Getafe,4,33,0.12,,17-18
Willian José,Sociedad,4,34,0.12,,17-18
Koke,Ath Madrid,4,35,0.11,,17-18
J. Campaña,Levante,4,35,0.11,,17-18
Á. Odriozola,Sociedad,4,35,0.11,,17-18
Ángel Correa,Ath Madrid,4,37,0.11,,17-18
Pablo Sarabia,Sevilla,4,34,0.12,,17-18
Bernardo,Girona,3,34,0.09,,17-18
É. Banega,Sevilla,3,31,0.1,,17-18
Mario Gaspar,Villarreal,3,32,0.09,,17-18
C. Borges,La Coruna,3,32,0.09,,17-18
F. Portillo,Getafe,3,33,0.09,,17-18
V. Antunes,Getafe,3,34,0.09,,17-18
José Gayà,Valencia,3,34,0.09,,17-18
Saúl,Ath Madrid,3,36,0.08,,17-18
Paulinho,Barcelona,3,34,0.09,,17-18
Joan Jordán,Eibar,3,35,0.09,,17-18
Jorge Molina,Getafe,3,36,0.08,,17-18
Maxi Gómez,Celta,3,36,0.08,,17-18
Léo Baptistão,Espanol,3,36,0.08,,17-18
J. Calleri,Las Palmas,3,37,0.08,,17-18
F. Fajr,Getafe,3,31,0.1,,17-18
D. Zurutuza,Sociedad,3,31,0.1,,17-18
Pedro León,Eibar,3,12,0.25,,17-18
Sergio Busquets,Barcelona,3,31,0.1,,17-18
Juanmi,Sociedad,3,30,0.1,,17-18
Casemiro,Real Madrid,3,30,0.1,,17-18
Florin Andone,La Coruna,3,29,0.1,,17-18
Ivi López,Levante,3,29,0.1,,17-18
José Manuel Jurado,Espanol,3,29,0.1,,17-18
R. Boudebouz,Betis,3,27,0.11,,17-18
J. Guidetti,Alaves,3,25,0.12,,17-18
W. Ben Yedder,Sevilla,3,25,0.12,,17-18
Jonathan Viera,Las Palmas,3,23,0.13,,17-18
Iván Alejo,Eibar,3,22,0.14,,17-18
M. Guerrero,Leganes,3,22,0.14,,17-18
Y. Carrasco,Ath Madrid,3,17,0.18,,17-18
P. Alcácer,Barcelona,3,17,0.18,,17-18
Diego Costa,Ath Madrid,3,15,0.2,,17-18
Rodri,Villarreal,3,37,0.08,,17-18
Pablo Sarabia,Sevilla,13,33,0.39,,18-19
L. Messi,Barcelona,13,34,0.38,,18-19
Jony,Alaves,11,36,0.31,,18-19
Santi Cazorla,Villarreal,10,35,0.29,,18-19
W. Ben Yedder,Sevilla,9,35,0.26,,18-19
J. Campaña,Levante,9,36,0.25,,18-19
Jordi Alba,Barcelona,8,36,0.22,,18-19
Moi Gómez,Huesca,8,36,0.22,,18-19
A. Griezmann,Ath Madrid,8,37,0.22,,18-19
Sergi Roberto,Barcelona,7,29,0.24,,18-19
Brais Méndez,Celta,7,31,0.23,,18-19
A. Vidal,Barcelona,7,33,0.21,,18-19
Dani Parejo,Valencia,7,36,0.19,,18-19
L. Suárez,Barcelona,6,33,0.18,,18-19
Adrián Embarba,Vallecano,6,36,0.17,,18-19
K. Benzema,Real Madrid,6,36,0.17,,18-19
Luka Modrić,Real Madrid,6,34,0.18,,18-19
J. Mata,Getafe,6,34,0.18,,18-19
Óscar Melendo,Espanol,6,32,0.19,,18-19
Rodrigo Moreno,Valencia,6,33,0.18,,18-19
Carlos Soler,Valencia,6,31,0.19,,18-19
Koke,Ath Madrid,6,30,0.2,,18-19
Cristian Tello,Betis,6,29,0.21,,18-19
Iago Aspas,Celta,6,27,0.22,,18-19
Willian José,Sociedad,5,31,0.16,,18-19
Jorge Molina,Getafe,5,38,0.13,,18-19
Morales,Levante,5,37,0.14,,18-19
Maxi Gómez,Celta,5,35,0.14,,18-19
Sergi Enrich,Eibar,5,35,0.14,,18-19
Ivan Rakitić,Barcelona,5,34,0.15,,18-19
Thomas,Ath Madrid,5,32,0.16,,18-19
Jesús Navas,Sevilla,5,32,0.16,,18-19
Rubén Rochina,Levante,5,27,0.19,,18-19
W. Carvalho,Betis,5,30,0.17,,18-19
Jonathan Silva,Leganes,5,30,0.17,,18-19
M. Asensio,Real Madrid,5,30,0.17,,18-19
Jason,Levante,5,30,0.17,,18-19
Santi Mina,Valencia,5,30,0.17,,18-19
O. Dembélé,Barcelona,5,29,0.17,,18-19
M. Braithwaite,Leganes,5,19,0.26,,18-19
Á. Granell,Girona,4,32,0.13,,18-19
I. Williams,Ath Bilbao,4,38,0.11,,18-19
Joan Jordán,Eibar,4,36,0.11,,18-19
E. Bardhi,Levante,4,36,0.11,,18-19
David Ferreiro,Huesca,4,35,0.11,,18-19
Pablo Fornals,Villarreal,4,35,0.11,,18-19
F. Vázquez,Sevilla,4,34,0.12,,18-19
F. Orellana,Eibar,4,33,0.12,,18-19
Óscar Plano,Valladolid,4,33,0.12,,18-19
G. Lo Celso,Betis,4,32,0.13,,18-19
F. Portillo,Getafe,4,32,0.13,,18-19
É. Banega,Sevilla,4,32,0.13,,18-19
Ibai Gómez,Ath Bilbao,4,32,0.13,,18-19
A. Guardado,Betis,4,31,0.13,,18-19
Toni Kroos,Real Madrid,4,28,0.14,,18-19
Óscar Trejo,Vallecano,4,26,0.15,,18-19
Junior Firpo,Betis,4,24,0.17,,18-19
Pedro Porro,Girona,4,32,0.13,,18-19
Iker Muniain,Ath Bilbao,3,34,0.09,,18-19
Borja García,Girona,3,33,0.09,,18-19
Enes Ünal,Valladolid,3,33,0.09,,18-19
A. Pedraza,Villarreal,3,34,0.09,,18-19
Cucho,Huesca,3,34,0.09,,18-19
Sergi Darder,Espanol,3,34,0.09,,18-19
D. Suárez,Getafe,3,36,0.08,,18-19
Sofiane Boufal,Celta,3,35,0.09,,18-19
Nacho Martínez,Valladolid,3,35,0.09,,18-19
Hugo Mallo,Celta,3,35,0.09,,18-19
Jorge Pulido,Huesca,3,32,0.09,,18-19
Ángel,Getafe,3,37,0.08,,18-19
Borja Iglesias,Espanol,3,37,0.08,,18-19
Raúl García,Ath Bilbao,3,33,0.09,,18-19
Q. Promes,Sevilla,3,33,0.09,,18-19
D. Wass,Valencia,3,32,0.09,,18-19
D. Juncà,Celta,3,21,0.14,,18-19
Óscar Rodríguez,Leganes,3,31,0.1,,18-19
A. Hjulsager,Celta,3,15,0.2,,18-19
M. Santos,Leganes,3,16,0.19,,18-19
Luca Sangalli,Sociedad,3,18,0.17,,18-19
Adnan Januzaj,Sociedad,3,20,0.15,,18-19
Manu Morlanes,Villarreal,3,10,0.3,,18-19
Iñigo Córdoba,Ath Bilbao,3,23,0.13,,18-19
V. Antunes,Getafe,3,28,0.11,,18-19
Mikel Merino,Sociedad,3,29,0.1,,18-19
G. Bale,Real Madrid,3,29,0.1,,18-19
Lucas Vázquez,Real Madrid,3,31,0.1,,18-19
G. Guedes,Valencia,3,25,0.12,,18-19
S. Longo,Huesca,2,15,0.13,,18-19
Diego Costa,Ath Madrid,2,16,0.13,,18-19
Antonio Luna,Levante,2,16,0.13,,18-19
Amath Ndiaye,Getafe,2,15,0.13,,18-19
Malcom,Barcelona,2,15,0.13,,18-19
S. Cristóforo,Getafe,2,15,0.13,,18-19
Juanpi,Huesca,2,14,0.14,,18-19
Sergio Reguilón,Real Madrid,2,14,0.14,,18-19
Á. Odriozola,Real Madrid,2,14,0.14,,18-19
Aday Benítez,Girona,2,10,0.2,,18-19
L. Olaza,Celta,2,10,0.2,,18-19
Brahim Díaz,Real Madrid,2,9,0.22,,18-19
Javi Galán,Huesca,2,16,0.13,,18-19
L. Messi,Barcelona,21,33,0.64,,19-20
