Player,Team,Assists,Matches Played,Coefficient,xA,Season
Mikel Oyarzabal,Sociedad,11,37,0.3,,19-20
Santi Cazorla,Villarreal,9,35,0.26,,19-20
Rodrigo Moreno,Valencia,9,27,0.33,,19-20
L. Suárez,Barcelona,8,28,0.29,,19-20
Roberto Torres,Osasuna,8,36,0.22,,19-20
K. Benzema,Real Madrid,8,37,0.22,,19-20
Luka Modrić,Real Madrid,8,31,0.26,,19-20
Ángel Correa,Ath Madrid,7,33,0.21,,19-20
Jesús Navas,Sevilla,7,38,0.18,,19-20
Moi Gómez,Villarreal,7,37,0.19,,19-20
José Campaña,Levante,7,37,0.19,,19-20
Éver Banega,Sevilla,7,33,0.21,,19-20
Portu,Sociedad,7,35,0.2,,19-20
Nabil Fekir,Betis,7,32,0.22,,19-20
Fabián Orellana,Eibar,7,29,0.24,,19-20
Gerard Moreno,Villarreal,6,35,0.17,,19-20
Jordi Alba,Barcelona,6,27,0.22,,19-20
Eden Hazard,Real Madrid,6,16,0.38,,19-20
Sergio Canales,Betis,6,36,0.17,,19-20
Víctor Díaz,Granada,6,36,0.17,,19-20
Emerson Royal,Betis,6,33,0.18,,19-20
Martin Ødegaard,Sociedad,6,31,0.19,,19-20
Daniel Wass,Valencia,6,35,0.17,,19-20
Dani Carvajal,Real Madrid,6,31,0.19,,19-20
D. Machís,Granada,5,36,0.14,,19-20
Koke,Ath Madrid,5,32,0.16,,19-20
F. Valverde,Real Madrid,5,33,0.15,,19-20
Ferran Torres,Valencia,5,34,0.15,,19-20
Lucas Pérez,Alaves,5,34,0.15,,19-20
Toni Kroos,Real Madrid,5,35,0.14,,19-20
D. Wass,Valencia,5,35,0.14,,19-20
P. Estupiñán,Osasuna,5,36,0.14,,19-20
M. Cucurella,Getafe,5,37,0.14,,19-20
A. Griezmann,Barcelona,4,35,0.11,,19-20
Álex Moreno,Betis,4,31,0.13,,19-20
R. Soldado,Granada,4,33,0.12,,19-20
D. Suárez,Getafe,4,30,0.13,,19-20
Take Kubo,Mallorca,4,35,0.11,,19-20
Ander Capa,Ath Bilbao,4,35,0.11,,19-20
L. Olaza,Celta,4,35,0.11,,19-20
Sergi Enrich,Eibar,4,30,0.13,,19-20
Salva Sevilla,Mallorca,4,35,0.11,,19-20
Aleix Vidal,Alaves,4,29,0.14,,19-20
Rubén Rochina,Levante,4,28,0.14,,19-20
Unai López,Ath Bilbao,4,26,0.15,,19-20
K. Trippier,Ath Madrid,4,25,0.16,,19-20
Iñigo Córdoba,Ath Bilbao,4,24,0.17,,19-20
Diego Costa,Ath Madrid,4,23,0.17,,19-20
Adrián Embarba,Espanol,4,18,0.22,,19-20
Manu Trigueros,Villarreal,4,29,0.14,,19-20
J. Mata,Getafe,3,34,0.09,,19-20
Ángel,Getafe,3,32,0.09,,19-20
Lucas Ocampos,Sevilla,3,33,0.09,,19-20
Jorge Molina,Getafe,3,34,0.09,,19-20
Joaquín,Betis,3,34,0.09,,19-20
Fernando,Sevilla,3,34,0.09,,19-20
Santi Mina,Celta,3,34,0.09,,19-20
Antonio Puertas,Granada,3,36,0.08,,19-20
C. Fernández,Granada,3,34,0.09,,19-20
Casemiro,Real Madrid,3,35,0.09,,19-20
Dani Parejo,Valencia,3,35,0.09,,19-20
Ivan Rakitić,Barcelona,3,31,0.1,,19-20
Loren Morón,Betis,3,36,0.08,,19-20
Joselu,Alaves,3,36,0.08,,19-20
Iago Aspas,Celta,3,37,0.08,,19-20
S. Chukwueze,Villarreal,3,37,0.08,,19-20
Sergio Reguilón,Sevilla,3,31,0.1,,19-20
Jorge Miramón,Levante,3,32,0.09,,19-20
Y. Herrera,Granada,3,30,0.1,,19-20
Mario Gaspar,Villarreal,3,25,0.12,,19-20
G. Bale,Real Madrid,3,16,0.19,,19-20
P. De Blasis,Eibar,3,30,0.1,,19-20
Kenedy,Getafe,3,19,0.16,,19-20
Jason,Getafe,3,20,0.15,,19-20
Matías Vargas,Espanol,3,21,0.14,,19-20
Arthur,Barcelona,3,21,0.14,,19-20
Adnan Januzaj,Sociedad,3,24,0.13,,19-20
E. Hazard,Real Madrid,3,16,0.19,,19-20
J. Calleri,Espanol,3,27,0.11,,19-20
A. Guardado,Betis,3,28,0.11,,19-20
Aleix Febas,Mallorca,3,29,0.1,,19-20
Roque Mesa,Leganes,3,29,0.1,,19-20
M. Llorente,Ath Madrid,3,29,0.1,,19-20
T. Inui,Eibar,3,29,0.1,,19-20
Óliver Torres,Sevilla,3,28,0.11,,19-20
Toko Ekambi,Villarreal,2,18,0.11,,19-20
Chimy Ávila,Osasuna,2,20,0.1,,19-20
Toño García,Levante,2,20,0.1,,19-20
Xavi Quintillà,Villarreal,2,19,0.11,,19-20
Joan Sastre,Mallorca,2,19,0.11,,19-20
Marc Cardona,Osasuna,2,19,0.11,,19-20
Marcelo,Real Madrid,2,15,0.13,,19-20
Junior Firpo,Barcelona,2,17,0.12,,19-20
Z. Feddal,Betis,2,17,0.12,,19-20
F. Portillo,Getafe,2,16,0.13,,19-20
Y. Carrasco,Ath Madrid,2,15,0.13,,19-20
Riqui Puig,Barcelona,2,11,0.18,,19-20
Carles Pérez,Barcelona,2,10,0.2,,19-20
G. Guedes,Valencia,2,21,0.1,,19-20
Iago Aspas,Celta,13,33,0.39,,20-21
M. Llorente,Ath Madrid,11,37,0.3,,20-21
Toni Kroos,Real Madrid,10,28,0.36,,20-21
Y. Carrasco,Ath Madrid,10,30,0.33,,20-21
K. Benzema,Real Madrid,9,34,0.26,,20-21
Denis Suárez,Celta,9,35,0.26,,20-21
L. Messi,Barcelona,9,35,0.26,,20-21
Jorge De Frutos,Levante,9,37,0.24,,20-21
Ángel Correa,Ath Madrid,8,38,0.21,,20-21
Carlos Soler,Valencia,8,32,0.25,,20-21
M. Oyarzabal,Sociedad,8,33,0.24,,20-21
Gerard Moreno,Villarreal,7,33,0.21,,20-21
José Gayà,Valencia,7,33,0.21,,20-21
A. Griezmann,Barcelona,7,36,0.19,,20-21
Jesús Navas,Sevilla,6,34,0.18,,20-21
I. Williams,Ath Bilbao,6,38,0.16,,20-21
Joan Jordán,Sevilla,6,35,0.17,,20-21
Rodrygo,Real Madrid,6,22,0.27,,20-21
Sergio Canales,Betis,6,31,0.19,,20-21
G. Guedes,Valencia,6,31,0.19,,20-21
K. Trippier,Ath Madrid,6,28,0.21,,20-21
Nabil Fekir,Betis,5,33,0.15,,20-21
Rubén García,Osasuna,5,37,0.14,,20-21
Dani Parejo,Villarreal,5,36,0.14,,20-21
Nolito,Celta,5,36,0.14,,20-21
Sergio Busquets,Barcelona,5,36,0.14,,20-21
Óscar Plano,Valladolid,5,36,0.14,,20-21
Jordi Alba,Barcelona,5,35,0.14,,20-21
Antonio Puertas,Granada,5,35,0.14,,20-21
David Silva,Sociedad,5,21,0.24,,20-21
D. Machís,Granada,5,32,0.16,,20-21
João Félix,Ath Madrid,5,31,0.16,,20-21
Tete Morente,Elche,5,30,0.17,,20-21
Pablo Hervías,Valladolid,5,27,0.19,,20-21
Joaquín,Betis,5,27,0.19,,20-21
Lucas Vázquez,Real Madrid,5,24,0.21,,20-21
Manu Sánchez,Osasuna,5,17,0.29,,20-21
D. Foulquier,Granada,4,32,0.13,,20-21
F. De Jong,Barcelona,4,37,0.11,,20-21
David Ferreiro,Huesca,4,37,0.11,,20-21
Á. Negredo,Cadiz,4,35,0.11,,20-21
Álex Berenguer,Ath Bilbao,4,35,0.11,,20-21
Lucas Ocampos,Sevilla,4,34,0.12,,20-21
Suso,Sevilla,4,34,0.12,,20-21
Roger Martí,Levante,4,33,0.12,,20-21
Casemiro,Real Madrid,4,34,0.12,,20-21
Mikel Rico,Huesca,4,32,0.13,,20-21
Lucas Pérez,Alaves,4,28,0.14,,20-21
Adnan Januzaj,Sociedad,4,27,0.15,,20-21
P. Alcácer,Villarreal,4,27,0.15,,20-21
Mikel Merino,Sociedad,4,26,0.15,,20-21
Pablo Maffeo,Huesca,4,25,0.16,,20-21
Kang-In Lee,Valencia,4,24,0.17,,20-21
Fernando,Sevilla,4,31,0.13,,20-21
Emerson Royal,Betis,3,34,0.09,,20-21
L. Suárez,Ath Madrid,3,32,0.09,,20-21
L. Olaza,Valladolid,3,32,0.09,,20-21
Óliver Torres,Sevilla,3,33,0.09,,20-21
Kike Barja,Osasuna,3,33,0.09,,20-21
Santi Mina,Celta,3,34,0.09,,20-21
Pedri,Barcelona,3,37,0.08,,20-21
C. Clerc,Levante,3,35,0.09,,20-21
Luka Modrić,Real Madrid,3,35,0.09,,20-21
Vinícius,Real Madrid,3,35,0.09,,20-21
Edu Expósito,Eibar,3,31,0.1,,20-21
Portu,Sociedad,3,37,0.08,,20-21
Joselu,Alaves,3,37,0.08,,20-21
Morales,Levante,3,38,0.08,,20-21
Pere Milla,Elche,3,32,0.09,,20-21
Pacha Espino,Cadiz,3,32,0.09,,20-21
O. Dembélé,Barcelona,3,30,0.1,,20-21
Deyverson,Alaves,3,27,0.11,,20-21
Aarón Martín,Celta,3,19,0.16,,20-21
Fidel,Elche,3,30,0.1,,20-21
Cucho,Getafe,3,23,0.13,,20-21
Yuri,Ath Bilbao,3,23,0.13,,20-21
J. Calleri,Osasuna,3,25,0.12,,20-21
Jorge Miramón,Levante,3,26,0.12,,20-21
D. Cheryshev,Valencia,3,21,0.14,,20-21
Thomas Lemar,Ath Madrid,3,27,0.11,,20-21
Alberto Perea,Cadiz,3,27,0.11,,20-21
Kenedy,Granada,3,28,0.11,,20-21
Iker Muniain,Ath Bilbao,3,28,0.11,,20-21
Cristian Tello,Betis,3,29,0.1,,20-21
Bryan Gil,Eibar,3,29,0.1,,20-21
A. Barragán,Elche,3,27,0.11,,20-21
Ilaix Moriba,Barcelona,2,14,0.14,,20-21
Marcelo,Real Madrid,2,16,0.13,,20-21
A. Solari,Celta,2,16,0.13,,20-21
Rober Correa,Eibar,2,15,0.13,,20-21
Sergi Roberto,Barcelona,2,15,0.13,,20-21
Alberto Soro,Granada,2,15,0.13,,20-21
Toño García,Levante,2,12,0.17,,20-21
E. Hazard,Real Madrid,2,14,0.14,,20-21
Dani Carvajal,Real Madrid,2,13,0.15,,20-21
P. Coutinho,Barcelona,2,12,0.17,,20-21
J. Campaña,Levante,2,9,0.22,,20-21
C. Oliva,Valencia,2,9,0.22,,20-21
C. Fernández,Sociedad,2,16,0.13,,20-21
O. Dembélé,Barcelona,13,21,0.62,9.2,21-22
K. Benzema,Real Madrid,13,32,0.41,7.4,21-22
Jordi Alba,Barcelona,10,30,0.33,5.8,21-22
Dani Parejo,Villarreal,10,33,0.3,7.6,21-22
Iker Muniain,Ath Bilbao,10,35,0.29,8.4,21-22
Vinícius,Real Madrid,10,35,0.29,7.7,21-22
Óscar Trejo,Vallecano,9,32,0.28,4.5,21-22
Sergi Darder,Espanol,9,36,0.25,3.3,21-22
Luka Modrić,Real Madrid,8,28,0.29,5.1,21-22
Sergio Canales,Betis,8,34,0.24,5.9,21-22
Nabil Fekir,Betis,8,34,0.24,6.9,21-22
Morales,Levante,7,35,0.2,3.8,21-22
Jorge De Frutos,Levante,7,25,0.28,3.2,21-22
Fidel,Elche,6,33,0.18,4.1,21-22
Álex Berenguer,Ath Bilbao,6,34,0.18,5.4,21-22
Y. Carrasco,Ath Madrid,6,34,0.18,6.9,21-22
Ivan Rakitić,Sevilla,6,35,0.17,3.3,21-22
G. Guedes,Valencia,6,36,0.17,4.8,21-22
Rubén García,Osasuna,6,37,0.16,4.2,21-22
Ángel Correa,Ath Madrid,5,36,0.14,3.7,21-22
Denis Suárez,Celta,5,38,0.13,4.6,21-22
I. Williams,Ath Bilbao,5,38,0.13,4.6,21-22
Iago Aspas,Celta,5,37,0.14,5.8,21-22
Brais Méndez,Celta,5,37,0.14,3.9,21-22
Álvaro García,Vallecano,5,36,0.14,6.8,21-22
Carlos Soler,Valencia,5,32,0.16,4.4,21-22
Jorge Molina,Granada,5,35,0.14,3.1,21-22
Johan Mojica,Elche,5,33,0.15,4.6,21-22
M. Arambarri,Getafe,5,31,0.16,2.7,21-22
Boulaye Dia,Villarreal,5,25,0.2,1.5,21-22
Thomas Lemar,Ath Madrid,5,24,0.21,3.7,21-22
Gavi,Barcelona,5,34,0.15,4.1,21-22
Pablo Maffeo,Mallorca,4,35,0.11,3.2,21-22
Juanmi,Betis,4,33,0.12,1.3,21-22
A. Gorosabel,Sociedad,4,32,0.13,3.3,21-22
Willian José,Betis,4,32,0.13,2.6,21-22
Matheus Cunha,Ath Madrid,4,29,0.14,1.7,21-22
Rubén Duarte,Alaves,4,34,0.12,2.6,21-22
A. Griezmann,Ath Madrid,4,29,0.14,3.1,21-22
Lucas Ocampos,Sevilla,4,30,0.13,2.5,21-22
Isi Palazón,Vallecano,4,34,0.12,2.9,21-22
Luis Suárez,Granada,4,37,0.11,1.2,21-22
Joselu,Alaves,4,37,0.11,3.6,21-22
Manu Trigueros,Villarreal,4,35,0.11,3.3,21-22
Ferran Torres,Barcelona,4,18,0.22,2.6,21-22
Rodrygo,Real Madrid,4,33,0.12,2.7,21-22
Jaume Costa,Mallorca,4,25,0.16,2.7,21-22
Tecatito,Sevilla,4,18,0.22,2.9,21-22
João Félix,Ath Madrid,4,24,0.17,2.6,21-22
David Silva,Sociedad,4,25,0.16,5.1,21-22
José Gayà,Valencia,4,24,0.17,2.5,21-22
Oihan Sancet,Ath Bilbao,4,27,0.15,2.3,21-22
A. Pedraza,Villarreal,4,28,0.14,4.4,21-22
G. Gumbau,Elche,4,31,0.13,2.0,21-22
Yéremy Pino,Villarreal,4,31,0.13,2.7,21-22
Manu Sánchez,Osasuna,3,33,0.09,3.0,21-22
Santi Mina,Celta,3,33,0.09,1.7,21-22
Luka Jović,Real Madrid,3,15,0.2,0.6,21-22
Luis Rioja,Alaves,3,37,0.08,4.2,21-22
J. Moncayola,Osasuna,3,36,0.08,2.6,21-22
Vedat Muriqi,Mallorca,3,16,0.19,1.0,21-22
Raúl De Tomás,Espanol,3,34,0.09,1.8,21-22
M. Olivera,Getafe,3,32,0.09,1.9,21-22
L. Suárez,Ath Madrid,3,35,0.09,1.2,21-22
Luis Milla,Granada,3,34,0.09,3.8,21-22
F. De Jong,Barcelona,3,32,0.09,4.1,21-22
D. Alves,Barcelona,3,14,0.21,3.1,21-22
Franco Cervi,Celta,3,33,0.09,1.4,21-22
D. Suárez,Getafe,3,35,0.09,4.6,21-22
Dani Rodríguez,Mallorca,3,36,0.08,2.9,21-22
Gerard Moreno,Villarreal,3,17,0.18,3.7,21-22
Casemiro,Real Madrid,3,32,0.09,2.9,21-22
Javi Galán,Celta,3,37,0.08,3.1,21-22
Tete Morente,Elche,3,32,0.09,2.5,21-22
W. Carvalho,Betis,3,33,0.09,1.4,21-22
Lucas Pérez,Cadiz,3,33,0.09,4.7,21-22
Rubén Rochina,Granada,3,15,0.2,1.0,21-22
C. Aleñá,Getafe,3,33,0.09,1.4,21-22
Adama Traoré,Barcelona,2,11,0.18,1.0,21-22
Marcelo,Real Madrid,2,12,0.17,0.8,21-22
A. Griezmann,Ath Madrid,16,38,0.42,9.8,22-23
Vinícius,Real Madrid,9,33,0.27,8.8,22-23
Mikel Merino,Sociedad,9,33,0.27,5.0,22-23
R. De Paul,Ath Madrid,8,30,0.27,3.8,22-23
Rodrygo,Real Madrid,8,34,0.24,6.2,22-23
L. Robertone,Almeria,8,37,0.22,4.5,22-23
Brian Oliván,Espanol,7,30,0.23,3.9,22-23
R. Lewandowski,Barcelona,7,34,0.21,5.3,22-23
Kang-In Lee,Mallorca,7,36,0.19,5.0,22-23
Raphinha,Barcelona,7,36,0.19,9.3,22-23
Kike Barja,Osasuna,6,27,0.22,0.0,22-23
V. Tsygankov,Girona,6,19,0.32,3.0,22-23
O. Dembélé,Barcelona,6,25,0.24,5.0,22-23
M. Asensio,Real Madrid,6,31,0.19,4.2,22-23
Aimar Oroz,Osasuna,6,31,0.19,2.3,22-23
Yéremy Pino,Villarreal,6,36,0.17,4.5,22-23
Dani Rodríguez,Mallorca,6,35,0.17,2.4,22-23
G. Gumbau,Elche,6,35,0.17,6.1,22-23
O. De Marcos,Ath Bilbao,6,37,0.16,4.5,22-23
Álex Balde,Barcelona,6,33,0.18,3.8,22-23
David Silva,Sociedad,5,28,0.18,3.0,22-23
Aleix García,Girona,5,30,0.17,6.0,22-23
G. Plata,Valladolid,5,34,0.15,2.6,22-23
Carles Pérez,Celta,5,35,0.14,1.7,22-23
Álvaro García,Vallecano,5,35,0.14,4.9,22-23
S. Chukwueze,Villarreal,5,37,0.14,4.4,22-23
Isi Palazón,Vallecano,5,37,0.14,5.9,22-23
Sergio Camello,Vallecano,5,38,0.13,1.7,22-23
F. De Jong,Barcelona,4,33,0.12,6.3,22-23
J. Larsen,Celta,4,32,0.13,1.1,22-23
Dani Ceballos,Real Madrid,4,30,0.13,2.0,22-23
Toni Kroos,Real Madrid,4,30,0.13,5.5,22-23
Franco Cervi,Celta,4,36,0.11,2.9,22-23
Adrián Embarba,Almeria,4,30,0.13,2.7,22-23
N. Jackson,Villarreal,4,26,0.15,2.0,22-23
Hugo Guillamón,Valencia,4,25,0.16,1.5,22-23
Luis Suárez,Almeria,4,21,0.19,1.5,22-23
Arnau Martínez,Girona,4,33,0.12,3.2,22-23
Sergio Busquets,Barcelona,4,30,0.13,3.7,22-23
A. Tchouaméni,Real Madrid,4,33,0.12,2.1,22-23
Suso,Sevilla,4,25,0.16,3.2,22-23
André Almeida,Valencia,4,34,0.12,4.0,22-23
Pacha Espino,Cadiz,4,36,0.11,3.7,22-23
F. Valverde,Real Madrid,4,34,0.12,5.1,22-23
Sergi Darder,Espanol,4,38,0.11,6.3,22-23
Nico Williams,Ath Bilbao,4,36,0.11,4.1,22-23
Gavi,Barcelona,4,36,0.11,3.8,22-23
Óscar Trejo,Vallecano,4,34,0.12,2.9,22-23
Dani Parejo,Villarreal,4,37,0.11,5.1,22-23
Gabri Veiga,Celta,4,36,0.11,2.9,22-23
Vedat Muriqi,Mallorca,4,35,0.11,1.7,22-23
Take Kubo,Sociedad,4,35,0.11,5.4,22-23
R. Riquelme,Girona,4,34,0.12,3.8,22-23
Brais Méndez,Sociedad,4,34,0.12,4.8,22-23
Jordi Alba,Barcelona,3,24,0.13,6.7,22-23
Álex Pozo,Almeria,3,30,0.1,1.4,22-23
João Félix,Ath Madrid,3,14,0.21,1.0,22-23
Álex Moreno,Betis,3,15,0.2,1.4,22-23
Pape Gueye,Sevilla,3,16,0.19,0.9,22-23
Cyle Larin,Valladolid,3,19,0.16,1.1,22-23
Gerard Moreno,Villarreal,3,21,0.14,1.4,22-23
G. Lo Celso,Villarreal,3,22,0.14,3.1,22-23
David Alaba,Real Madrid,3,23,0.13,1.3,22-23
Iván Martín,Girona,3,24,0.13,2.1,22-23
Thomas Lemar,Ath Madrid,3,27,0.11,1.6,22-23
K. Benzema,Real Madrid,3,24,0.13,5.5,22-23
Aleix Vidal,Espanol,3,25,0.12,1.3,22-23
Toni Villa,Girona,3,26,0.12,1.3,22-23
A. Pedraza,Villarreal,3,26,0.12,1.3,22-23
Josan,Elche,3,26,0.12,0.6,22-23
Luis Milla,Getafe,3,27,0.11,1.6,22-23
G. Melero,Almeria,3,27,0.11,1.3,22-23
