Player,Team,Assists,Matches Played,Coefficient,xA,Season
Gonzalo Montiel,Sevilla,3,28,0.11,2.5,22-23
Jules Koundé,Barcelona,3,29,0.1,2.3,22-23
Iker Muniain,Ath Bilbao,3,30,0.1,3.9,22-23
Rodri,Betis,3,30,0.1,2.1,22-23
Ivan Rakitić,Sevilla,3,31,0.1,2.7,22-23
T. Bongonda,Cadiz,3,31,0.1,2.4,22-23
Javi Galán,Celta,3,37,0.08,4.2,22-23
Raúl García,Ath Bilbao,3,35,0.09,0.8,22-23
José Gayà,Valencia,3,31,0.1,5.6,22-23
Sergio Canales,Betis,3,31,0.1,5.1,22-23
A. Raíllo,Mallorca,3,31,0.1,0.6,22-23
Luka Modrić,Real Madrid,3,33,0.09,4.2,22-23
Koke,Ath Madrid,3,33,0.09,1.7,22-23
Luiz Henrique,Betis,3,33,0.09,2.1,22-23
Miguel Gutiérrez,Girona,3,34,0.09,3.1,22-23
Portu,Getafe,3,34,0.09,2.6,22-23
A. Sørloth,Sociedad,3,34,0.09,1.9,22-23
I. Williams,Ath Bilbao,3,36,0.08,4.1,22-23
Borja Iglesias,Betis,3,35,0.09,2.2,22-23
Enes Ünal,Getafe,3,35,0.09,1.9,22-23
Y. Carrasco,Ath Madrid,3,35,0.09,4.1,22-23
Pablo Maffeo,Mallorca,3,35,0.09,2.7,22-23
Ansu Fati,Barcelona,3,36,0.08,2.3,22-23
M. Zubimendi,Sociedad,3,36,0.08,2.2,22-23
Mikel Vesga,Ath Bilbao,3,36,0.08,1.8,22-23
J. Moncayola,Osasuna,3,37,0.08,2.2,22-23
Iago Aspas,Celta,3,37,0.08,5.4,22-23
Álex Baena,Villarreal,14,34,0.41,9.5,23-24
Nico Williams,Ath Bilbao,11,31,0.35,7.5,23-24
Iago Aspas,Celta,10,35,0.29,9.3,23-24
Savinho,Girona,10,37,0.27,9.9,23-24
Raphinha,Barcelona,9,28,0.32,5.0,23-24
İ. Gündoğan,Barcelona,9,36,0.25,9.8,23-24
Toni Kroos,Real Madrid,8,33,0.24,5.9,23-24
Yan Couto,Girona,8,34,0.24,4.3,23-24
R. Lewandowski,Barcelona,8,35,0.23,3.6,23-24
Artem Dovbyk,Girona,8,36,0.22,3.7,23-24
Diego Rico,Getafe,7,32,0.22,3.4,23-24
F. Valverde,Real Madrid,7,37,0.19,3.4,23-24
Miguel Gutiérrez,Girona,7,35,0.2,6.8,23-24
J. Bellingham,Real Madrid,7,28,0.25,4.3,23-24
Brahim Díaz,Real Madrid,7,31,0.23,4.7,23-24
Gerard Moreno,Villarreal,7,30,0.23,4.6,23-24
V. Tsygankov,Girona,7,30,0.23,6.5,23-24
A. Sørloth,Villarreal,6,34,0.18,3.0,23-24
Aleix García,Girona,6,37,0.16,6.0,23-24
Jesús Areso,Osasuna,6,37,0.16,2.9,23-24
Diego López,Valencia,6,36,0.17,2.4,23-24
M. Greenwood,Getafe,6,33,0.18,4.3,23-24
Brais Méndez,Sociedad,6,32,0.19,4.4,23-24
Luka Modrić,Real Madrid,6,32,0.19,4.8,23-24
Lucas Vázquez,Real Madrid,6,29,0.21,3.6,23-24
A. Griezmann,Ath Madrid,6,33,0.18,5.8,23-24
Dani Parejo,Villarreal,5,33,0.15,4.0,23-24
Lamine Yamal,Barcelona,5,37,0.14,6.5,23-24
Sergi Darder,Mallorca,5,36,0.14,5.0,23-24
Portu,Girona,5,36,0.14,2.5,23-24
S. Lino,Ath Madrid,5,34,0.15,9.9,23-24
R. De Paul,Ath Madrid,5,34,0.15,6.2,23-24
Rodrygo,Real Madrid,5,34,0.15,4.2,23-24
R. Riquelme,Ath Madrid,5,34,0.15,3.7,23-24
G. Guruzeta,Ath Bilbao,5,32,0.16,1.8,23-24
Isco,Betis,5,29,0.17,6.4,23-24
L. Ramazani,Almeria,5,29,0.17,2.4,23-24
O. De Marcos,Ath Bilbao,5,28,0.18,3.4,23-24
Vinícius,Real Madrid,5,26,0.19,4.4,23-24
Manu Sánchez,Celta,5,26,0.19,3.0,23-24
Fran García,Real Madrid,5,25,0.2,1.8,23-24
Oihan Sancet,Ath Bilbao,5,30,0.17,2.9,23-24
Koke,Ath Madrid,4,35,0.11,3.0,23-24
Sergio Arribas,Almeria,4,34,0.12,3.3,23-24
L. Robertone,Almeria,4,33,0.12,2.2,23-24
Sergio Ruiz,Granada,4,35,0.11,1.8,23-24
Luis Rioja,Alaves,4,37,0.11,4.2,23-24
Iván Martín,Girona,4,36,0.11,3.3,23-24
Jon Guridi,Alaves,4,36,0.11,2.9,23-24
Dani Rodríguez,Mallorca,4,36,0.11,5.2,23-24
M. Llorente,Ath Madrid,4,37,0.11,4.5,23-24
Saúl,Ath Madrid,4,34,0.12,2.1,23-24
Fran Pérez,Valencia,4,32,0.13,2.1,23-24
Willian José,Betis,4,33,0.12,1.7,23-24
Adrià Pedrosa,Sevilla,4,31,0.13,2.0,23-24
L. De La Torre,Celta,4,31,0.13,1.5,23-24
Take Kubo,Sociedad,4,30,0.13,6.5,23-24
Suso,Sevilla,4,29,0.14,4.9,23-24
Jonathan Viera,Almeria,4,21,0.19,2.4,23-24
Carlos Vicente,Alaves,4,18,0.22,2.9,23-24
Isaac Romero,Sevilla,4,14,0.29,1.0,23-24
João Cancelo,Barcelona,4,32,0.13,6.7,23-24
M. Oyarzabal,Sociedad,3,33,0.09,1.3,23-24
Álex Sola,Alaves,3,31,0.1,2.1,23-24
Lucas Boyé,Granada,3,31,0.1,2.0,23-24
Javi López,Alaves,3,32,0.09,2.5,23-24
Á. Morata,Ath Madrid,3,32,0.09,1.6,23-24
Mikel Merino,Sociedad,3,32,0.09,2.8,23-24
G. Gumbau,Granada,3,35,0.09,4.0,23-24
I. Williams,Ath Bilbao,3,34,0.09,7.5,23-24
Álex Berenguer,Ath Bilbao,3,35,0.09,4.0,23-24
Gonzalo Villar,Granada,3,35,0.09,2.2,23-24
Lucas Ocampos,Sevilla,3,35,0.09,4.1,23-24
J. Larsen,Celta,3,37,0.08,2.1,23-24
Javi Muñoz,Las Palmas,3,37,0.08,1.8,23-24
C. Stuani,Girona,3,31,0.1,0.5,23-24
A. Catena,Osasuna,3,30,0.1,1.0,23-24
Johan Mojica,Osasuna,3,30,0.1,3.2,23-24
Chimy Ávila,Betis,3,23,0.13,2.8,23-24
Luiz Henrique,Betis,3,14,0.21,1.5,23-24
A. Pedraza,Villarreal,3,19,0.16,2.3,23-24
Nahuel Molina,Ath Madrid,3,30,0.1,2.2,23-24
Ander Herrera,Ath Bilbao,3,23,0.13,1.9,23-24
Roger Martí,Cadiz,3,23,0.13,1.3,23-24
W. Carvalho,Betis,3,22,0.14,0.7,23-24
Marc Pubill,Almeria,3,23,0.13,1.2,23-24
Iñigo Lekue,Ath Bilbao,3,27,0.11,0.9,23-24
Sandro,Las Palmas,3,27,0.11,9.9,23-24
A. Moleiro,Las Palmas,3,28,0.11,2.7,23-24
Dani Carvajal,Real Madrid,3,28,0.11,3.1,23-24
João Félix,Barcelona,3,30,0.1,2.6,23-24
Damián,Celta,2,5,0.4,1.1,23-24
Héctor Fort,Barcelona,2,7,0.29,0.5,23-24
Sergi Roberto,Barcelona,2,14,0.14,0.8,23-24
Ilaix Moriba,Getafe,2,14,0.14,0.4,23-24
Giuliano,Alaves,2,14,0.14,1.2,23-24
S. Becker,Sociedad,2,15,0.13,1.8,23-24
Pablo Fornals,Betis,2,15,0.13,2.0,23-24
D. Suárez,Getafe,2,16,0.13,1.1,23-24
G. Guedes,Villarreal,2,17,0.12,1.1,23-24
Lamine Yamal,Barcelona,13,35,0.37,11.6,24-25
Álex Baena,Villarreal,10,32,0.31,12.6,24-25
I. Williams,Ath Bilbao,9,35,0.26,4.2,24-25
Raphinha,Barcelona,9,36,0.25,10.1,24-25
Isco,Betis,8,22,0.36,3.9,24-25
Vinícius,Real Madrid,8,30,0.27,7.0,24-25
J. Bellingham,Real Madrid,8,31,0.26,4.5,24-25
Yéremy Pino,Villarreal,7,34,0.21,3.8,24-25
Sergi Cardona,Villarreal,7,35,0.2,4.6,24-25
Álex Berenguer,Ath Bilbao,7,36,0.19,4.4,24-25
Dani Rodríguez,Mallorca,7,37,0.19,3.4,24-25
A. Griezmann,Ath Madrid,7,38,0.18,6.5,24-25
Dani Raba,Leganes,6,29,0.21,4.6,24-25
Oliver Mcburnie,Las Palmas,6,34,0.18,1.0,24-25
Giuliano,Ath Madrid,6,33,0.18,4.7,24-25
C. Uche,Getafe,6,33,0.18,3.1,24-25
Nicolas Pépé,Villarreal,6,28,0.21,4.1,24-25
Ferran Torres,Barcelona,6,27,0.22,2.6,24-25
Bryan Zaragoza,Osasuna,6,27,0.22,5.1,24-25
Saúl,Sevilla,6,24,0.25,2.3,24-25
Álex Balde,Barcelona,4,32,0.13,12.6,24-25
A. Budimir,Osasuna,4,38,0.11,1.2,24-25
F. Valverde,Real Madrid,4,36,0.11,3.2,24-25
Thierno Barry,Villarreal,4,35,0.11,2.0,24-25
Isi Palazón,Vallecano,4,35,0.11,4.7,24-25
Javi Puado,Espanol,4,35,0.11,2.1,24-25
Juan Cruz,Leganes,4,34,0.12,3.7,24-25
André Almeida,Valencia,4,34,0.12,4.9,24-25
Luis Milla,Getafe,4,33,0.12,4.9,24-25
M. Llorente,Ath Madrid,4,33,0.12,3.1,24-25
Aimar Oroz,Osasuna,4,37,0.11,3.5,24-25
Juanlu Sánchez,Sevilla,4,32,0.13,1.7,24-25
Álvaro Tejero,Espanol,4,28,0.14,3.6,24-25
S. Lino,Ath Madrid,4,31,0.13,2.2,24-25
O. De Marcos,Ath Bilbao,4,26,0.15,2.2,24-25
Pablo Durán,Celta,4,27,0.15,1.0,24-25
I. Ruiz De Galarreta,Ath Bilbao,4,26,0.15,2.7,24-25
Arda Güler,Real Madrid,4,28,0.14,4.4,24-25
Íñigo Martínez,Barcelona,4,28,0.14,1.8,24-25
Óscar Rodríguez,Leganes,4,29,0.14,1.7,24-25
Pablo Barrios,Ath Madrid,4,31,0.13,2.0,24-25
A. Catena,Osasuna,3,35,0.09,1.9,24-25
M. De La Fuente,Leganes,3,34,0.09,0.8,24-25
K. Mbappé,Real Madrid,3,34,0.09,6.6,24-25
Pau Cubarsí,Barcelona,3,35,0.09,1.0,24-25
L. Agoumé,Sevilla,3,35,0.09,1.6,24-25
Javi Muñoz,Las Palmas,3,35,0.09,2.3,24-25
M. Oyarzabal,Sociedad,3,35,0.09,1.8,24-25
Andrei Rațiu,Vallecano,3,35,0.09,3.9,24-25
Jesús Areso,Osasuna,3,36,0.08,3.1,24-25
Dani Parejo,Villarreal,3,36,0.08,1.9,24-25
Javi Guerra,Valencia,3,36,0.08,3.2,24-25
Jorge De Frutos,Vallecano,3,36,0.08,2.3,24-25
Jules Koundé,Barcelona,3,32,0.09,3.8,24-25
Borja Iglesias,Celta,3,37,0.08,1.4,24-25
Jofre,Espanol,3,37,0.08,1.9,24-25
Florian Lejeune,Vallecano,3,37,0.08,1.1,24-25
Luis Rioja,Valencia,3,37,0.08,5.7,24-25
Diego Rico,Getafe,3,33,0.09,3.4,24-25
Nahuel Molina,Ath Madrid,3,30,0.1,1.9,24-25
C. Gallagher,Ath Madrid,3,32,0.09,1.1,24-25
Unai Gómez,Ath Bilbao,3,32,0.09,0.9,24-25
Kirian,Las Palmas,3,21,0.14,1.4,24-25
Marc Casadó,Barcelona,3,23,0.13,1.8,24-25
Fábio Silva,Las Palmas,3,24,0.13,1.8,24-25
Javi Galán,Ath Madrid,3,25,0.12,3.1,24-25
Dani Olmo,Barcelona,3,25,0.12,3.7,24-25
J. Campaña,Las Palmas,3,25,0.12,1.0,24-25
Bryan Gil,Girona,3,25,0.12,3.2,24-25
G. Lo Celso,Betis,3,25,0.12,5.2,24-25
Hugo Álvarez,Celta,3,26,0.12,2.1,24-25
Gerard Martín,Barcelona,3,28,0.11,1.7,24-25
Y. Herrera,Girona,3,29,0.1,1.3,24-25
Eric García,Barcelona,3,29,0.1,1.6,24-25
Aitor Ruibal,Betis,3,29,0.1,1.9,24-25
A. Barrenetxea,Sociedad,3,30,0.1,2.5,24-25
Sandro,Las Palmas,3,31,0.1,3.2,24-25
Héctor Bellerín,Betis,2,9,0.22,2.1,24-25
Assane Diao,Betis,2,10,0.2,0.6,24-25
Lamine Yamal,Barcelona,11,27,0.41,10.1,25-26
L. Milla,Getafe,9,30,0.3,5.5,25-26
Fermin,Barcelona,8,25,0.32,4.0,25-26
Arda Güler,Real Madrid,8,31,0.26,7.2,25-26
Olmo,Barcelona,7,26,0.27,4.9,25-26
Pedri,Barcelona,7,23,0.3,4.5,25-26
Valverde,Real Madrid,7,29,0.24,4.6,25-26
Rashford,Barcelona,6,26,0.23,4.1,25-26
Edu Expósito,Espanol,6,29,0.21,6.4,25-26
Giuliano,Ath Madrid,6,27,0.22,4.9,25-26
Santi C.v.,Villarreal,5,29,0.17,1.7,25-26
Álvaro,Vallecano,5,31,0.16,2.8,25-26
F. De Jong,Barcelona,5,20,0.25,3.5,25-26
L. Rioja,Valencia,5,30,0.17,4.1,25-26
M. Neto,Elche,5,23,0.22,2.7,25-26
Rubén García,Osasuna,5,28,0.18,4.4,25-26
Brahim,Real Madrid,5,23,0.22,2.2,25-26
Vini Jr.,Real Madrid,5,30,0.17,4.8,25-26
Vargas,Sevilla,5,17,0.29,1.9,25-26
Mikautadze,Villarreal,5,26,0.19,2.4,25-26
Moncayola,Osasuna,4,29,0.14,3.2,25-26
Trent,Real Madrid,4,15,0.27,0.6,25-26
Mbappé,Real Madrid,4,26,0.15,6.1,25-26
Jan Virgili,Mallorca,4,24,0.17,2.1,25-26
Etta Eyong,Levante,4,27,0.15,1.6,25-26
Thiago,Oviedo,4,10,0.4,2.0,25-26
S. Cardona,Villarreal,3,25,0.12,2.6,25-26
Andrei,Vallecano,3,28,0.11,4.4,25-26
Unai Lopez,Vallecano,3,22,0.14,1.3,25-26
Isi,Vallecano,3,29,0.1,0.3,25-26
Hassan,Oviedo,3,30,0.1,3.0,25-26
Kounde,Barcelona,3,26,0.12,3.3,25-26
Raphinha,Barcelona,3,20,0.15,5.6,25-26
Toljan,Levante,3,30,0.1,3.9,25-26
Turrientes,Sociedad,3,21,0.14,0.5,25-26
Oyarzabal,Sociedad,3,27,0.11,3.2,25-26
Javi Guerra,Valencia,3,29,0.1,2.3,25-26
Ugrinic,Valencia,3,20,0.15,2.5,25-26
Pablo Torre,Mallorca,3,28,0.11,2.4,25-26
Mateo Joseph,Mallorca,3,29,0.1,0.9,25-26
Arnau,Girona,2,28,0.07,7.2,25-26
Gueye,Villarreal,2,25,0.08,2.7,25-26
A. Pedraza,Villarreal,2,23,0.09,2.3,25-26
Mouriño,Villarreal,2,24,0.08,0.4,25-26
Pep Chavarria,Vallecano,2,27,0.07,3.0,25-26
Ilyas,Oviedo,2,29,0.07,1.2,25-26
Eric,Barcelona,2,29,0.07,4.5,25-26
Balde,Barcelona,2,22,0.09,2.0,25-26
P. Martínez,Levante,2,20,0.1,2.5,25-26
Manu Sánchez,Levante,2,27,0.07,1.2,25-26
Sergio Gómez,Sociedad,2,29,0.07,4.6,25-26
Danjuma,Valencia,2,28,0.07,3.4,25-26
Mascarell,Mallorca,2,24,0.08,0.3,25-26
Brais Méndez,Sociedad,2,27,0.07,2.6,25-26
Blanco,Alaves,2,29,0.07,1.5,25-26
El Hilali,Espanol,2,29,0.07,1.9,25-26
C. Romero,Espanol,2,29,0.07,2.9,25-26
Roberto,Espanol,2,31,0.06,1.5,25-26
Arambarri,Getafe,2,30,0.07,0.7,25-26
Iglesias,Getafe,2,30,0.07,1.5,25-26
Williams Jr,Ath Bilbao,2,21,0.1,4.8,25-26
Koke,Ath Madrid,2,28,0.07,3.7,25-26
Álex B.,Ath Madrid,2,22,0.09,4.3,25-26
Hancko,Ath Madrid,2,26,0.08,2.0,25-26
Agoumé,Sevilla,2,27,0.07,1.4,25-26
P. Durán,Celta,2,24,0.08,1.5,25-26
Hugo Sotelo,Celta,2,17,0.12,2.2,25-26
B. Iglesias,Celta,2,28,0.07,1.5,25-26
Jutgla,Celta,2,23,0.09,1.2,25-26
Moriba,Celta,2,30,0.07,1.7,25-26
R.p. Bigas,Elche,2,22,0.09,1.1,25-26
Febas,Elche,2,30,0.07,2.7,25-26
Lo Celso,Betis,2,18,0.11,2.1,25-26
Aitor Ruibal,Betis,2,25,0.08,1.6,25-26
Víctor M.v.,Osasuna,2,31,0.06,2.7,25-26
Catena,Osasuna,2,29,0.07,3.4,25-26
Aimar,Osasuna,2,24,0.08,2.9,25-26
Kike Barja,Osasuna,2,21,0.1,2.2,25-26
Huijsen,Real Madrid,2,23,0.09,1.2,25-26
Á. Carreras,Real Madrid,2,25,0.08,1.4,25-26
Lemar,Girona,1,21,0.05,1.4,25-26
Yeremy,Villarreal,1,2,0.5,1.0,25-26
Buchanan,Villarreal,1,29,0.03,1.9,25-26
Fran Pérez,Vallecano,1,25,0.04,1.2,25-26
De Frutos,Vallecano,1,29,0.03,2.4,25-26
Lejeune,Vallecano,1,31,0.03,0.4,25-26
Gumbau,Vallecano,1,22,0.05,1.8,25-26
F. Viñas,Oviedo,1,27,0.04,1.8,25-26
Luengo,Oviedo,1,3,0.33,0.0,25-26
S. Cazorla,Oviedo,1,21,0.05,1.7,25-26
A. Reina,Oviedo,1,30,0.03,2.1,25-26
Ferran,Barcelona,1,28,0.04,1.5,25-26
M. Casadó,Barcelona,1,20,0.05,0.6,25-26
Gavi,Barcelona,1,5,0.2,0.2,25-26
I. Romero,Levante,1,27,0.04,1.9,25-26
Víctor G.,Levante,1,17,0.06,1.0,25-26
Dela,Levante,1,27,0.04,0.7,25-26
R. Brugué,Levante,1,15,0.07,0.7,25-26
C. Alvarez,Levante,1,27,0.04,4.1,25-26
Marin,Sociedad,1,27,0.04,1.2,25-26
Isma,Getafe,1,4,0.25,5.5,25-26
Gorosabel,Ath Bilbao,1,17,0.06,0.9,25-26
Navarro,Ath Bilbao,1,25,0.04,1.5,25-26
R. De Galarreta,Ath Bilbao,1,28,0.04,2.6,25-26
Guruzeta,Ath Bilbao,1,28,0.04,1.8,25-26
Areso,Ath Bilbao,1,24,0.04,1.3,25-26
Barrios,Ath Madrid,1,21,0.05,2.1,25-26
Griezmann,Ath Madrid,1,27,0.04,2.4,25-26
Raspadori,Ath Madrid,1,12,0.08,0.6,25-26
Molina,Ath Madrid,1,22,0.05,1.3,25-26
Almada,Ath Madrid,1,22,0.05,2.0,25-26
Marc Pubill,Ath Madrid,1,13,0.08,0.6,25-26
Lenglet,Ath Madrid,1,13,0.08,0.4,25-26
Ejuke,Sevilla,1,22,0.05,0.6,25-26
Sow,Sevilla,1,27,0.04,1.1,25-26
Peque,Sevilla,1,22,0.05,2.7,25-26
Javi Rguez,Celta,1,26,0.04,0.7,25-26
Bryan,Celta,1,19,0.05,2.5,25-26
Hugo A.,Celta,1,21,0.05,1.8,25-26
Carreira,Celta,1,27,0.04,1.6,25-26
Papa,Girona,0,0,0.0,5.6,25-26
Blind,Girona,0,28,0.0,1.2,25-26
Gibi,Girona,0,0,0.0,0.2,25-26
Asprilla,Girona,0,15,0.0,5.5,25-26
Pau Navarro,Villarreal,0,19,0.0,1.5,25-26
Ruben,Villarreal,0,0,0.0,1.9,25-26
T. Partey,Villarreal,0,19,0.0,2.0,25-26
Gerard,Villarreal,0,17,0.0,1.8,25-26
J. Ives Valou,Villarreal,0,0,0.0,4.0,25-26
Foyth,Villarreal,0,13,0.0,,25-26
A. Alti,Villarreal,0,1,0.0,1.4,25-26
Júnior R.,Villarreal,0,28,0.0,0.7,25-26
Parejo,Villarreal,0,25,0.0,,25-26
Cabanes,Villarreal,0,0,0.0,1.3,25-26
Rafa Marín,Villarreal,0,19,0.0,1.2,25-26
Cárdenas,Vallecano,0,1,0.0,3.4,25-26
Óscar V.,Vallecano,0,27,0.0,4.0,25-26
Pelayo,Vallecano,0,1,0.0,1.6,25-26
Pedro Díaz,Vallecano,0,28,0.0,1.4,25-26
Pacha,Vallecano,0,24,0.0,,25-26
