Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A
28/11/15,Malaga,Granada,2,2,D,1,0,H,Daniel Ask,12,11,7,4,15,20,7,4,2,6,1,0,1.83,3.4,4.75
29/11/15,Eibar,Real Madrid,0,2,A,0,1,A,Jesús Gil,8,17,3,6,20,7,6,5,3,4,0,0,7.5,5.0,1.4
29/11/15,Getafe,Villarreal,2,0,H,1,0,H,José González,11,7,5,0,11,15,6,6,4,2,0,0,3.0,3.3,2.4
29/11/15,Sevilla,Valencia,1,0,H,0,0,D,Carlos Velasco,15,0,5,0,26,20,17,0,3,2,0,2,1.75,4.0,4.33
29/11/15,Vallecano,Ath Bilbao,0,3,A,0,2,A,Alejandro Hernández,15,10,3,4,16,14,6,2,4,0,0,1,3.1,3.4,2.3
05/12/15,Betis,Celta,1,1,D,0,1,A,Alejandro Hernández,27,5,6,1,9,16,8,0,5,5,0,1,3.3,3.5,2.15
05/12/15,Granada,Ath Madrid,0,2,A,0,1,A,Eduardo Prieto,18,11,3,4,7,8,6,8,2,1,0,0,7.0,3.75,1.57
05/12/15,La Coruna,Sevilla,1,1,D,1,0,H,Ricardo de Burgos,8,8,4,2,10,9,6,2,2,3,0,0,3.0,3.3,2.4
05/12/15,Real Madrid,Getafe,4,1,H,4,0,H,Antonio Matéu Lahoz,16,7,8,3,9,12,3,4,1,0,0,0,1.1,11.0,21.0
05/12/15,Valencia,Barcelona,1,1,D,0,0,D,Santiago Jaime,10,16,3,5,13,15,0,6,3,1,0,0,9.0,6.0,1.3
06/12/15,Ath Bilbao,Malaga,0,0,D,0,0,D,Alfonso Álvarez,11,7,2,2,7,21,6,1,2,3,1,0,1.45,4.33,7.5
06/12/15,Sociedad,Eibar,2,1,H,1,1,D,Mario Melero,10,5,7,1,12,16,4,3,3,3,0,0,1.85,3.5,4.5
06/12/15,Sp Gijon,Las Palmas,3,1,H,1,1,D,Alberto Undiano,21,12,9,7,9,10,8,4,2,1,0,1,2.3,3.3,3.25
06/12/15,Villarreal,Vallecano,2,1,H,0,1,A,Daniel Ask,14,8,5,4,16,14,5,4,1,4,0,0,1.57,3.8,6.5
07/12/15,Espanol,Levante,1,1,D,0,1,A,Carlos Velasco,9,12,1,5,13,14,2,6,4,5,0,0,2.0,3.5,3.8
11/12/15,Getafe,Sociedad,1,1,D,0,0,D,Pedro Pérez,9,10,5,6,15,12,5,5,3,3,0,0,2.88,3.2,2.6
12/12/15,Barcelona,La Coruna,2,2,D,1,0,H,José Sánchez,17,13,7,4,4,11,6,2,0,2,0,0,1.07,13.0,26.0
12/12/15,Celta,Espanol,1,0,H,1,0,H,David Fernández,16,6,3,2,13,23,4,9,3,2,1,0,1.53,4.33,6.0
12/12/15,Las Palmas,Betis,1,0,H,0,0,D,Jesús Gil,16,8,4,2,10,9,2,2,3,0,0,0,2.15,3.3,3.5
12/12/15,Levante,Granada,1,2,A,0,0,D,Iñaki Bikandi,7,8,5,3,25,27,2,1,2,2,0,0,2.1,3.1,4.0
12/12/15,Sevilla,Sp Gijon,2,0,H,0,0,D,Carlos del Cerro,18,4,7,1,13,10,3,1,3,2,0,1,1.36,5.0,8.5
13/12/15,Ath Madrid,Ath Bilbao,2,1,H,1,1,D,Juan Martínez,8,10,4,5,13,10,3,6,1,1,0,0,1.57,3.75,7.0
13/12/15,Eibar,Valencia,1,1,D,1,0,H,José González,14,6,5,1,20,14,9,2,4,4,1,1,2.45,3.2,3.0
13/12/15,Vallecano,Malaga,1,2,A,1,0,H,Carlos Clos Gómez,13,15,3,5,13,17,6,7,1,2,0,0,2.3,3.25,3.25
13/12/15,Villarreal,Real Madrid,1,0,H,1,0,H,Alberto Undiano,7,20,3,1,11,9,3,9,2,2,0,0,5.0,4.2,1.65
19/12/15,Betis,Sevilla,0,0,D,0,0,D,Carlos Clos Gómez,12,8,0,2,23,19,8,8,7,5,0,0,3.75,3.5,2.0
19/12/15,Espanol,Las Palmas,1,0,H,0,0,D,Mario Melero,12,9,2,4,29,21,7,5,4,4,0,0,2.05,3.4,3.75
19/12/15,La Coruna,Eibar,2,0,H,1,0,H,Daniel Ask,13,13,3,1,10,11,9,8,0,2,1,0,2.0,3.3,4.0
19/12/15,Valencia,Getafe,2,2,D,2,2,D,David Fernández,12,9,7,3,13,20,5,1,2,6,0,0,1.67,3.75,5.5
20/12/15,Ath Bilbao,Levante,2,0,H,0,0,D,Alejandro Hernández,18,6,7,1,15,17,10,3,0,5,0,0,1.4,4.5,9.0
20/12/15,Granada,Celta,0,2,A,0,2,A,Juan Martínez,11,10,1,4,17,11,9,3,4,2,0,0,3.2,3.3,2.3
20/12/15,Malaga,Ath Madrid,1,0,H,0,0,D,Antonio Matéu Lahoz,17,6,4,3,9,13,4,1,3,4,0,1,5.25,3.5,1.75
20/12/15,Real Madrid,Vallecano,10,2,H,4,2,H,Ignacio Iglesias,30,9,15,4,12,12,10,4,1,2,0,2,1.1,11.0,21.0
20/12/15,Sociedad,Villarreal,0,2,A,0,1,A,Carlos del Cerro,16,7,2,5,12,21,9,1,2,1,0,0,2.4,3.2,3.1
30/12/15,Barcelona,Betis,4,0,H,2,0,H,Iñaki Bikandi,16,11,7,4,16,20,2,3,1,3,0,0,1.06,13.0,26.0
30/12/15,Celta,Ath Bilbao,0,1,A,0,0,D,Pedro Pérez,7,13,3,5,11,11,3,3,3,4,0,0,2.38,3.3,2.9
30/12/15,Eibar,Sp Gijon,2,0,H,0,0,D,Carlos Velasco,16,6,5,0,16,17,5,7,3,3,0,0,1.85,3.5,4.2
30/12/15,Getafe,La Coruna,0,0,D,0,0,D,Alberto Undiano,15,10,5,3,9,8,9,2,3,1,0,0,2.5,3.2,2.88
30/12/15,Las Palmas,Granada,4,1,H,1,0,H,Santiago Jaime,7,11,4,4,5,21,4,4,2,5,0,1,2.0,3.3,3.75
30/12/15,Levante,Malaga,0,1,A,0,0,D,Jesús Gil,7,9,1,5,20,12,6,5,7,5,0,0,2.75,3.0,2.75
30/12/15,Real Madrid,Sociedad,3,1,H,1,0,H,José González,23,13,13,2,12,9,13,2,1,4,0,0,1.1,10.0,19.0
30/12/15,Sevilla,Espanol,2,0,H,2,0,H,Ignacio Iglesias,15,12,10,1,15,16,6,6,3,3,0,0,1.4,4.75,7.0
30/12/15,Vallecano,Ath Madrid,0,2,A,0,0,D,José Sánchez,10,17,3,6,12,15,3,8,3,3,0,0,6.5,3.8,1.53
31/12/15,Villarreal,Valencia,1,0,H,0,0,D,Alfonso Álvarez,9,6,3,2,21,19,3,6,1,3,0,0,1.8,3.5,4.5
02/01/16,Ath Madrid,Levante,1,0,H,0,0,D,Carlos Clos Gómez,16,9,2,1,12,14,13,1,0,4,0,0,1.2,6.5,17.0
02/01/16,Espanol,Barcelona,0,0,D,0,0,D,José González,4,10,1,2,22,10,6,10,5,3,0,0,14.0,7.0,1.2
02/01/16,Malaga,Celta,2,0,H,2,0,H,Iñaki Bikandi,14,8,4,1,22,11,5,2,4,2,0,1,2.4,3.3,3.0
03/01/16,Ath Bilbao,Las Palmas,2,2,D,1,0,H,Carlos del Cerro,16,11,5,5,24,13,5,5,3,4,0,0,1.36,5.0,8.5
03/01/16,Betis,Eibar,0,4,A,0,2,A,Eduardo Prieto,9,6,5,5,16,14,6,2,4,3,0,0,2.4,3.25,3.1
03/01/16,Granada,Sevilla,2,1,H,2,1,H,Alberto Undiano,9,14,4,7,17,13,2,9,2,2,0,1,4.33,3.6,1.85
03/01/16,La Coruna,Villarreal,1,2,A,0,1,A,David Fernández,11,6,4,4,13,11,9,3,3,3,0,0,2.7,3.2,2.7
03/01/16,Valencia,Real Madrid,2,2,D,1,1,D,José Sánchez,11,17,4,4,18,17,4,7,1,1,0,1,6.0,4.33,1.53
03/01/16,Vallecano,Sociedad,2,2,D,1,1,D,Antonio Matéu Lahoz,12,15,5,7,15,11,7,7,3,3,0,0,2.63,3.3,2.75
04/01/16,Sp Gijon,Getafe,1,2,A,1,0,H,Daniel Ask,17,11,4,2,13,14,4,2,3,3,0,0,2.25,3.3,3.3
09/01/16,Barcelona,Granada,4,0,H,2,0,H,Carlos Velasco,17,8,8,4,14,19,7,0,1,4,0,0,1.05,15.0,34.0
09/01/16,Getafe,Betis,1,0,H,0,0,D,Alfonso Álvarez,8,11,3,2,19,11,8,4,1,3,0,0,1.95,3.5,4.0
09/01/16,Levante,Vallecano,2,1,H,0,0,D,Mario Melero,10,10,4,4,16,15,5,5,5,1,0,0,2.15,3.4,3.4
09/01/16,Real Madrid,La Coruna,5,0,H,2,0,H,Pedro Pérez,23,18,9,4,9,8,5,9,0,3,0,0,1.11,9.0,21.0
09/01/16,Sevilla,Ath Bilbao,2,0,H,1,0,H,Eduardo Prieto,4,11,4,3,14,13,6,8,2,3,0,0,2.1,3.5,3.5
10/01/16,Celta,Ath Madrid,0,2,A,0,0,D,Ricardo de Burgos,6,10,1,3,14,14,4,4,2,1,0,0,4.5,3.5,1.8
10/01/16,Eibar,Espanol,2,1,H,1,1,D,Santiago Jaime,20,7,6,4,13,15,8,2,3,2,0,0,2.0,3.3,4.0
10/01/16,Las Palmas,Malaga,1,1,D,0,0,D,Ignacio Iglesias,5,11,3,3,21,11,2,5,5,4,0,0,2.7,3.1,2.8
10/01/16,Sociedad,Valencia,2,0,H,0,0,D,Alejandro Hernández,24,10,7,3,16,13,5,6,3,4,0,0,2.25,3.3,3.3
10/01/16,Villarreal,Sp Gijon,2,0,H,1,0,H,Jesús Gil,7,12,4,2,10,12,3,9,4,2,0,0,1.5,4.33,6.5
16/01/16,Celta,Levante,4,3,H,2,0,H,Carlos del Cerro,14,17,6,7,14,16,6,2,1,4,0,0,1.62,3.8,6.0
16/01/16,Sevilla,Malaga,2,1,H,2,0,H,Daniel Ask,8,14,4,3,21,21,6,4,2,2,1,1,1.67,3.8,5.25
16/01/16,Sociedad,La Coruna,1,1,D,0,1,A,Juan Martínez,16,7,6,4,9,11,9,4,1,3,0,0,1.95,3.3,4.2
16/01/16,Villarreal,Betis,0,0,D,0,0,D,José González,9,15,2,2,12,11,7,11,2,1,0,0,1.45,4.33,8.0
17/01/16,Barcelona,Ath Bilbao,6,0,H,2,0,H,Antonio Matéu Lahoz,20,9,8,3,6,7,6,2,2,2,0,1,1.14,8.0,19.0
17/01/16,Getafe,Espanol,3,1,H,2,1,H,Carlos Clos Gómez,18,13,4,6,12,13,3,7,2,2,0,0,2.2,3.2,3.5
17/01/16,Las Palmas,Ath Madrid,0,3,A,0,1,A,Iñaki Bikandi,11,11,3,5,7,21,3,4,0,2,0,0,6.5,3.6,1.62
17/01/16,Real Madrid,Sp Gijon,5,1,H,5,0,H,Alberto Undiano,17,9,10,2,10,15,4,4,1,1,0,0,1.05,17.0,26.0
17/01/16,Valencia,Vallecano,2,2,D,0,1,A,Eduardo Prieto,13,18,5,8,17,20,7,9,1,3,0,0,1.62,4.0,5.5
18/01/16,Eibar,Granada,5,1,H,2,0,H,José Sánchez,12,4,7,1,11,17,3,2,1,4,0,0,1.83,3.5,4.5
22/01/16,Sp Gijon,Sociedad,5,1,H,3,1,H,David Fernández,11,9,7,3,13,12,6,2,2,2,0,0,3.1,3.2,2.45
23/01/16,Espanol,Villarreal,2,2,D,2,1,H,Pedro Pérez,11,14,5,5,12,15,3,9,3,1,1,0,2.9,3.2,2.55
23/01/16,Granada,Getafe,3,2,H,2,0,H,Ricardo de Burgos,20,9,9,2,12,16,5,3,3,3,0,0,2.63,3.1,2.88
23/01/16,Malaga,Barcelona,1,2,A,1,1,D,Carlos Clos Gómez,15,12,9,6,16,9,4,3,3,3,0,0,8.5,5.5,1.33
23/01/16,Vallecano,Celta,3,0,H,3,0,H,Santiago Jaime,26,3,10,1,20,13,7,1,3,5,0,0,2.7,3.4,2.63
24/01/16,Ath Bilbao,Eibar,5,2,H,3,1,H,Jesús Gil,10,9,5,2,13,14,7,2,2,2,0,0,1.67,3.75,5.5
24/01/16,Ath Madrid,Sevilla,0,0,D,0,0,D,Ignacio Iglesias,21,7,3,1,13,13,8,5,4,3,0,1,1.67,3.5,6.0
24/01/16,Betis,Real Madrid,1,1,D,1,0,H,Juan Martínez,4,18,2,8,17,13,1,9,3,2,0,0,9.5,5.75,1.3
24/01/16,La Coruna,Valencia,1,1,D,1,0,H,Mario Melero,10,10,2,3,13,9,8,6,3,3,0,0,2.25,3.3,3.3
25/01/16,Levante,Las Palmas,3,2,H,1,0,H,Carlos Velasco,12,13,8,4,22,11,2,4,2,4,1,0,2.38,3.1,3.25
30/01/16,Barcelona,Ath Madrid,2,1,H,2,1,H,Alberto Undiano,10,7,4,4,7,18,8,6,0,3,0,2,1.5,4.2,7.0
30/01/16,Eibar,Malaga,1,2,A,0,1,A,Antonio Matéu Lahoz,11,7,3,4,9,15,1,2,1,3,0,0,2.38,3.25,3.0
30/01/16,Getafe,Ath Bilbao,0,1,A,0,1,A,Daniel Ask,11,13,3,3,13,18,7,5,2,5,1,0,3.4,3.3,2.2
30/01/16,Sociedad,Betis,2,1,H,2,0,H,Eduardo Prieto,11,8,4,1,13,9,3,4,1,4,0,0,1.67,3.75,5.5
30/01/16,Villarreal,Granada,1,0,H,0,0,D,Carlos del Cerro,12,7,6,2,10,11,8,0,4,3,0,0,1.44,4.5,7.5
31/01/16,Las Palmas,Celta,2,1,H,1,1,D,José Sánchez,13,5,5,2,13,18,7,3,6,2,0,1,2.38,3.3,3.1
31/01/16,Real Madrid,Espanol,6,0,H,4,0,H,Alejandro Hernández,18,15,7,5,20,20,3,1,1,5,0,0,1.1,11.0,21.0
31/01/16,Sevilla,Levante,3,1,H,1,0,H,Alfonso Álvarez,14,22,8,4,8,8,5,9,1,1,0,0,1.33,5.0,10.0
31/01/16,Valencia,Sp Gijon,0,1,A,0,0,D,José González,16,7,3,3,15,21,6,3,0,2,0,0,1.75,3.75,4.75
01/02/16,La Coruna,Vallecano,2,2,D,1,2,A,Iñaki Bikandi,17,7,5,3,6,15,5,4,0,0,0,0,1.91,3.6,4.0
05/02/16,Malaga,Getafe,3,0,H,3,0,H,Juan Martínez,8,6,4,2,10,10,4,6,3,3,0,0,1.57,3.75,6.5
06/02/16,Ath Bilbao,Villarreal,0,0,D,0,0,D,Mario Melero,10,2,1,2,19,20,5,3,4,4,1,1,1.83,3.6,4.5
06/02/16,Ath Madrid,Eibar,3,1,H,0,0,D,David Fernández,13,6,4,2,15,18,5,2,2,3,0,0,1.36,4.5,9.5
06/02/16,Sp Gijon,La Coruna,1,1,D,1,1,D,Alejandro Hernández,11,5,2,4,10,13,4,3,2,2,0,0,2.5,3.25,2.9
06/02/16,Vallecano,Las Palmas,2,0,H,1,0,H,Ignacio Iglesias,18,9,8,4,16,15,5,5,3,1,0,0,1.91,3.6,4.0
07/02/16,Betis,Valencia,1,0,H,0,0,D,José Sánchez,6,7,2,2,17,19,4,5,4,5,0,1,2.63,3.1,2.88
07/02/16,Celta,Sevilla,1,1,D,0,1,A,Carlos Velasco,25,9,5,2,15,16,10,5,3,3,0,1,3.2,3.3,2.3
07/02/16,Granada,Real Madrid,1,2,A,0,1,A,Jesús Gil,14,14,2,4,20,8,3,6,3,2,0,0,12.0,6.0,1.25
07/02/16,Levante,Barcelona,0,2,A,0,1,A,Pedro Pérez,11,11,3,4,15,10,2,5,4,3,0,0,15.0,7.5,1.18
08/02/16,Espanol,Sociedad,0,5,A,0,2,A,Santiago Jaime,5,12,1,6,13,11,4,5,1,2,0,0,2.7,3.1,2.8
12/02/16,Sp Gijon,Vallecano,2,2,D,2,1,H,Carlos Clos Gómez,11,15,5,4,14,12,3,7,3,4,0,0,2.38,3.4,3.0
13/02/16,La Coruna,Betis,2,2,D,1,2,A,Alberto Undiano,25,4,11,2,14,13,11,0,1,0,0,0,1.8,3.5,4.75
13/02/16,Real Madrid,Ath Bilbao,4,2,H,3,1,H,Alfonso Álvarez,19,10,9,3,6,8,5,2,1,2,1,0,1.29,6.0,9.5
13/02/16,Valencia,Espanol,2,1,H,0,0,D,Carlos del Cerro,17,19,4,6,8,19,9,9,1,3,0,0,1.75,3.6,5.0
13/02/16,Villarreal,Malaga,1,0,H,1,0,H,Iñaki Bikandi,12,7,5,2,13,15,5,1,2,1,0,0,2.05,3.3,3.8
14/02/16,Barcelona,Celta,6,1,H,1,1,D,Alejandro Hernández,19,10,11,4,10,16,1,1,0,4,0,0,1.08,11.0,26.0
14/02/16,Eibar,Levante,2,0,H,1,0,H,Daniel Ask,15,8,6,3,15,12,8,2,3,2,0,0,1.8,3.5,4.75
14/02/16,Getafe,Ath Madrid,0,1,A,0,1,A,Antonio Matéu Lahoz,11,6,0,3,9,9,5,4,2,3,0,0,6.5,3.8,1.57
14/02/16,Sevilla,Las Palmas,2,0,H,0,0,D,Eduardo Prieto,9,11,5,3,15,11,8,3,1,3,0,0,1.33,5.0,10.0
14/02/16,Sociedad,Granada,3,0,H,2,0,H,José González,12,15,6,2,9,18,7,13,1,2,0,0,1.53,4.0,6.5
17/02/16,Sp Gijon,Barcelona,1,3,A,1,2,A,Ricardo de Burgos,6,17,2,8,11,7,1,4,2,1,0,0,19.0,8.0,1.14
19/02/16,Levante,Getafe,3,0,H,2,0,H,José González,12,14,6,6,12,13,6,8,2,2,0,0,2.2,3.3,3.4
20/02/16,Betis,Sp Gijon,1,1,D,0,0,D,Alfonso Álvarez,17,4,6,3,15,25,10,4,2,3,0,0,2.05,3.3,3.8
20/02/16,Celta,Eibar,3,2,H,2,0,H,Mario Melero,14,7,9,3,6,25,6,1,3,2,0,0,2.0,3.5,3.8
20/02/16,Espanol,La Coruna,1,0,H,0,0,D,Ricardo de Burgos,16,17,9,3,19,4,7,4,3,1,0,0,2.38,3.3,3.0
20/02/16,Las Palmas,Barcelona,1,2,A,1,2,A,Carlos del Cerro,16,13,3,8,10,13,3,6,1,2,0,0,15.0,7.5,1.18
21/02/16,Ath Bilbao,Sociedad,0,1,A,0,1,A,José Sánchez,9,9,2,4,21,16,9,3,7,6,0,0,1.8,3.5,4.75
21/02/16,Ath Madrid,Villarreal,0,0,D,0,0,D,Eduardo Prieto,12,5,3,0,11,13,10,2,2,2,0,0,1.53,3.8,7.5
21/02/16,Granada,Valencia,1,2,A,0,0,D,Iñaki Bikandi,15,10,4,6,18,18,6,3,2,3,0,0,2.88,3.2,2.55
21/02/16,Malaga,Real Madrid,1,1,D,0,1,A,Ignacio Iglesias,11,14,5,7,14,12,6,6,5,2,0,0,4.75,3.8,1.73
21/02/16,Vallecano,Sevilla,2,2,D,1,2,A,Daniel Ask,13,14,4,7,14,23,3,17,6,2,0,0,3.1,3.6,2.2
26/02/16,Eibar,Las Palmas,0,1,A,0,1,A,Pedro Pérez,10,12,4,4,16,9,6,6,4,1,0,0,1.75,3.6,5.0
27/02/16,Betis,Vallecano,2,2,D,2,0,H,Antonio Matéu Lahoz,20,11,4,4,16,15,8,8,2,3,0,0,2.2,3.3,3.4
