Player,Team,Goals,Matches Played,Coefficient,Season
K. Mbappé,Real Madrid,31,34,0.91,24-25
R. Lewandowski,Barcelona,27,34,0.79,24-25
A. Budimir,Osasuna,21,38,0.55,24-25
A. Sørloth,Ath Madrid,20,35,0.57,24-25
Ayoze,Villarreal,19,30,0.63,24-25
Raphinha,Barcelona,18,36,0.5,24-25
Julián Alvarez,Ath Madrid,17,37,0.46,24-25
Oihan Sancet,Ath Bilbao,15,29,0.52,24-25
Kike García,Alaves,13,35,0.37,24-25
Javi Puado,Espanol,12,35,0.34,24-25
Thierno Barry,Villarreal,11,35,0.31,24-25
D. Lukébakio,Sevilla,11,38,0.29,24-25
Borja Iglesias,Celta,11,37,0.3,24-25
C. Stuani,Girona,11,32,0.34,24-25
Hugo Duro,Valencia,11,31,0.35,24-25
Vinícius,Real Madrid,11,30,0.37,24-25
Fábio Silva,Las Palmas,10,24,0.42,24-25
Dani Olmo,Barcelona,10,25,0.4,24-25
Ferran Torres,Barcelona,10,27,0.37,24-25
Iago Aspas,Celta,10,30,0.33,24-25
Jorge De Frutos,Vallecano,6,36,0.17,24-25
F. Valverde,Real Madrid,6,36,0.17,24-25
Nico Williams,Ath Bilbao,5,29,0.17,24-25
Luis Rioja,Valencia,5,37,0.14,24-25
Aimar Oroz,Osasuna,5,37,0.14,24-25
Carlos Vicente,Alaves,5,37,0.14,24-25
Rubén García,Osasuna,5,36,0.14,24-25
Take Kubo,Sociedad,5,36,0.14,24-25
Juan Cruz,Leganes,5,34,0.15,24-25
Umar Sadiq,Valencia,5,23,0.22,24-25
Mamadou Sylla,Valladolid,5,29,0.17,24-25
Antony,Betis,5,17,0.29,24-25
Alfon González,Celta,5,26,0.19,24-25
Cucho,Betis,5,15,0.33,24-25
B. Mayoral,Getafe,5,24,0.21,24-25
Joan Jordán,Alaves,5,25,0.2,24-25
W. Swedberg,Celta,4,32,0.13,24-25
Pedri,Barcelona,4,37,0.11,24-25
Dani Rodríguez,Mallorca,4,37,0.11,24-25
Álvaro García,Vallecano,4,36,0.11,24-25
Isi Palazón,Vallecano,4,35,0.11,24-25
Ó. Mingueza,Celta,4,34,0.12,24-25
Pape Gueye,Villarreal,4,34,0.12,24-25
Yéremy Pino,Villarreal,4,34,0.12,24-25
Pathé Ciss,Vallecano,4,33,0.12,24-25
Raúl Moro,Valladolid,4,33,0.12,24-25
L. Cabrera,Espanol,4,33,0.12,24-25
C. Uche,Getafe,4,33,0.12,24-25
Dani Vivian,Ath Bilbao,4,32,0.13,24-25
Ramón Terrats,Getafe,4,26,0.15,24-25
Raúl García,Osasuna,4,32,0.13,24-25
Toni Martínez,Alaves,4,28,0.14,24-25
Juanlu Sánchez,Sevilla,4,32,0.13,24-25
Vitor Roque,Betis,4,22,0.18,24-25
Abel Ruiz,Girona,4,23,0.17,24-25
Hugo Álvarez,Celta,4,26,0.15,24-25
Pablo Durán,Celta,4,27,0.15,24-25
Munir,Leganes,4,25,0.16,24-25
A. Danjuma,Girona,4,28,0.14,24-25
Y. Herrera,Girona,4,29,0.14,24-25
Ángel Correa,Ath Madrid,4,31,0.13,24-25
Isaac Romero,Sevilla,4,31,0.13,24-25
Brahim Díaz,Real Madrid,4,31,0.13,24-25
Randy Nteka,Vallecano,3,24,0.13,24-25
Yáser Asprilla,Girona,3,27,0.11,24-25
Carles Pérez,Getafe,3,27,0.11,24-25
Brais Méndez,Sociedad,3,27,0.11,24-25
Pedro Díaz,Vallecano,3,26,0.12,24-25
Bryan Gil,Girona,3,25,0.12,24-25
S. Amallah,Valladolid,3,24,0.13,24-25
Gerard Moreno,Villarreal,3,17,0.18,24-25
Aitor Paredes,Ath Bilbao,3,23,0.13,24-25
O. Óskarsson,Sociedad,3,23,0.13,24-25
Sergio Camello,Vallecano,3,23,0.13,24-25
Álex Muñoz,Las Palmas,3,21,0.14,24-25
Tasos Douvikas,Celta,3,20,0.15,24-25
Pere Milla,Espanol,3,20,0.15,24-25
Pablo Torre,Barcelona,3,10,0.3,24-25
Diego García,Leganes,3,28,0.11,24-25
Artem Dovbyk,Girona,24,36,0.67,23-24
A. Sørloth,Villarreal,23,34,0.68,23-24
J. Bellingham,Real Madrid,19,28,0.68,23-24
R. Lewandowski,Barcelona,19,35,0.54,23-24
A. Budimir,Osasuna,16,33,0.48,23-24
A. Griezmann,Ath Madrid,16,33,0.48,23-24
Y. En-Nesyri,Sevilla,16,33,0.48,23-24
Vinícius,Real Madrid,15,26,0.58,23-24
B. Mayoral,Getafe,15,27,0.56,23-24
Á. Morata,Ath Madrid,15,32,0.47,23-24
G. Guruzeta,Ath Bilbao,14,32,0.44,23-24
J. Larsen,Celta,13,37,0.35,23-24
Hugo Duro,Valencia,13,37,0.35,23-24
I. Williams,Ath Bilbao,12,34,0.35,23-24
Myrto Uzuni,Granada,11,34,0.32,23-24
Gerard Moreno,Villarreal,10,30,0.33,23-24
Willian José,Betis,10,33,0.3,23-24
Joselu,Real Madrid,10,34,0.29,23-24
Rodrygo,Real Madrid,10,34,0.29,23-24
Savinho,Girona,9,37,0.24,23-24
Sergio Arribas,Almeria,9,34,0.26,23-24
Iago Aspas,Celta,9,35,0.26,23-24
Samu Aghehowa,Alaves,9,35,0.26,23-24
Ayoze,Betis,9,31,0.29,23-24
M. Oyarzabal,Sociedad,9,33,0.27,23-24
Ángel Correa,Ath Madrid,9,32,0.28,23-24
C. Stuani,Girona,9,31,0.29,23-24
Isco,Betis,8,29,0.28,23-24
V. Tsygankov,Girona,8,30,0.27,23-24
Fermín López,Barcelona,8,31,0.26,23-24
Brahim Díaz,Real Madrid,8,31,0.26,23-24
Morales,Villarreal,7,29,0.24,23-24
Ferran Torres,Barcelona,7,29,0.24,23-24
Vedat Muriqi,Mallorca,7,29,0.24,23-24
Take Kubo,Sociedad,7,30,0.23,23-24
João Félix,Barcelona,7,30,0.23,23-24
Tasos Douvikas,Celta,7,32,0.22,23-24
M. Greenwood,Getafe,7,33,0.21,23-24
Álex Berenguer,Ath Bilbao,7,35,0.2,23-24
Portu,Girona,7,36,0.19,23-24
R. Lewandowski,Barcelona,22,34,0.65,22-23
K. Benzema,Real Madrid,19,24,0.79,22-23
Joselu,Espanol,16,34,0.47,22-23
Borja,Iglesias Real Betis,15,35,0.43,22-23
Vedat,Muriqi Mallorca,15,35,0.43,22-23
A. Griezmann,Ath Madrid,15,38,0.39,22-23
Enes,Ünal Getafe,14,35,0.4,22-23
Taty,Castellanos Girona FC,13,35,0.37,22-23
Á. Morata,Ath Madrid,13,36,0.36,22-23
Iago,Aspas Celta,12,37,0.32,22-23
N. Jackson,Villarreal,12,26,0.46,22-23
A. Sørloth,Sociedad,12,34,0.35,22-23
Gabri,Veiga Celta,11,36,0.31,22-23
M. Braithwaite,Espanol,10,31,0.32,22-23
Vinícius,Real Madrid,10,33,0.3,22-23
Oihan,Sancet Athletic,10,36,0.28,22-23
I. Williams,Ath Bilbao,10,36,0.28,22-23
Ángel,Correa Atlético de Madrid,9,35,0.26,22-23
Take,Kubo Real Sociedad,9,35,0.26,22-23
Isi,Palazón Rayo Vallecano,9,37,0.24,22-23
Rodrygo,Real Madrid,9,34,0.26,22-23
M. Asensio,Real Madrid,9,31,0.29,22-23
C. Stuani,Girona,9,32,0.28,22-23
Cyle,Larin Real Valladolid,8,19,0.42,22-23
Chimy,Ávila Osasuna,8,29,0.28,22-23
Y. En-Nesyri,Sevilla,8,31,0.26,22-23
A. Budimir,Osasuna,8,31,0.26,22-23
Brais,Méndez Real Sociedad,8,34,0.24,22-23
B. Mayoral,Getafe,8,35,0.23,22-23
Y. Carrasco,Ath Madrid,7,35,0.2,22-23
Javi,Puado Espanyol,7,37,0.19,22-23
Ansu,Fati FC Barcelona,7,36,0.19,22-23
Raphinha,Barcelona,7,36,0.19,22-23
F. Valverde,Real Madrid,7,34,0.21,22-23
Lucas,Boyé Elche,7,35,0.2,22-23
Morales,Villarreal,7,29,0.24,22-23
Gerard,Moreno Villarreal,7,21,0.33,22-23
E. Touré,Almeria,7,21,0.33,22-23
Sergi,Darder Espanyol,6,38,0.16,22-23
S. Lino,Valencia,6,38,0.16,22-23
Álex,Baena Villarreal,6,35,0.17,22-23
S. Chukwueze,Villarreal,6,37,0.16,22-23
Nico,Williams Athletic,6,36,0.17,22-23
Kang-In,Lee Mallorca,6,36,0.17,22-23
Sergio,Camello Rayo Vallecano,6,38,0.16,22-23
Erik,Lamela Sevilla,6,32,0.19,22-23
G. Guruzeta,Ath Bilbao,6,30,0.2,22-23
Sergio,León Real Valladolid,6,29,0.21,22-23
Pedri,Barcelona,6,26,0.23,22-23
Justin,Kluivert Valencia,6,26,0.23,22-23
Lázaro,Almeria,6,19,0.32,22-23
Pere,Milla Elche,6,31,0.19,22-23
Éder,Militão Real Madrid,5,33,0.15,22-23
Álvaro,García Rayo Vallecano,5,35,0.14,22-23
O. Dembélé,Barcelona,5,25,0.2,22-23
Edinson,Cavani Valencia,5,25,0.2,22-23
Memphis,Ath Madrid,5,10,0.5,22-23
Luka,Modrić Real Madrid,4,33,0.12,22-23
Florian,Lejeune Rayo Vallecano,4,31,0.13,22-23
Tete,Morente Elche,4,32,0.13,22-23
J. Larsen,Celta,4,32,0.13,22-23
Ferran,Torres FC Barcelona,4,33,0.12,22-23
Álex,Berenguer Athletic,4,37,0.11,22-23
Nahuel,Molina Atlético de Madrid,4,33,0.12,22-23
E. Ponce,Elche,4,34,0.12,22-23
R. Riquelme,Girona,4,34,0.12,22-23
Yéremy,Pino Villarreal,4,36,0.11,22-23
Adrián,Embarba Almería,4,30,0.13,22-23
T. Bongonda,Cadiz,4,31,0.13,22-23
Sergio,Canales Real Betis,4,31,0.13,22-23
Ez,Abde Osasuna,4,28,0.14,22-23
Juanmi,Betis,4,22,0.18,22-23
Léo,Baptistão Almería,4,28,0.14,22-23
G. Escalante,Cadiz,4,14,0.29,22-23
Lucas,Ocampos Sevilla,4,19,0.21,22-23
Luis,Suárez Almería,4,21,0.19,22-23
Raúl,De Tomás Rayo Vallecano,4,19,0.21,22-23
Sergi,Roberto FC Barcelona,4,23,0.17,22-23
M. Oyarzabal,Sociedad,4,23,0.17,22-23
Lucas,Vázquez Real Madrid,4,23,0.17,22-23
Samu,Castillejo Valencia,4,25,0.16,22-23
G. Melero,Almeria,4,27,0.15,22-23
C. Montes,Espanol,3,20,0.15,22-23
Álex,Fernández Cádiz,3,28,0.11,22-23
Fidel,Elche,3,27,0.11,22-23
M. Hermoso,Ath Madrid,3,26,0.12,22-23
Iván,Martín Girona FC,3,24,0.13,22-23
A. Barrenetxea,Sociedad,3,23,0.13,22-23
J. Miranda,Betis,3,21,0.14,22-23
David,López Girona FC,3,20,0.15,22-23
João,Félix Atlético de Madrid,3,14,0.21,22-23
V. Tsygankov,Girona,3,19,0.16,22-23
Ayoze,Betis,3,19,0.16,22-23
Carmona,Elche,3,19,0.16,22-23
H. Seferović,Celta,3,18,0.17,22-23
Lucas,Pérez Cádiz,3,14,0.21,22-23
Diego,López Valencia,3,10,0.3,22-23
Umar,Sadiq Real Sociedad,3,5,0.6,22-23
Munir,Getafe,3,28,0.11,22-23
K. Benzema,Real Madrid,27,32,0.84,21-22
Iago Aspas,Celta,17,37,0.46,21-22
Raúl De Tomás,Espanol,17,34,0.5,21-22
Vinícius,Real Madrid,17,35,0.49,21-22
Enes Ünal,Getafe,16,37,0.43,21-22
Juanmi,Betis,16,33,0.48,21-22
Joselu,Alaves,14,37,0.38,21-22
Morales,Levante,13,35,0.37,21-22
Memphis,Barcelona,12,28,0.43,21-22
Ángel Correa,Ath Madrid,12,36,0.33,21-22
L. Suárez,Ath Madrid,11,35,0.31,21-22
G. Guedes,Valencia,11,36,0.31,21-22
Carlos Soler,Valencia,11,32,0.34,21-22
P. Aubameyang,Barcelona,11,17,0.65,21-22
A. Danjuma,Villarreal,10,23,0.43,21-22
M. Asensio,Real Madrid,10,31,0.32,21-22
Borja Iglesias,Betis,10,33,0.3,21-22
Rafa Mir,Sevilla,10,34,0.29,21-22
Jorge Molina,Granada,10,35,0.29,21-22
M. Oyarzabal,Sociedad,9,22,0.41,21-22
Willian José,Betis,9,32,0.28,21-22
Gerard Moreno,Villarreal,9,17,0.53,21-22
A. Budimir,Osasuna,8,28,0.29,21-22
Sergi Guardiola,Vallecano,8,32,0.25,21-22
Pere Milla,Elche,8,32,0.25,21-22
Luis Suárez,Granada,8,37,0.22,21-22
I. Williams,Ath Bilbao,8,38,0.21,21-22
João Félix,Ath Madrid,8,24,0.33,21-22
Hugo Duro,Valencia,7,31,0.23,21-22
Santi Mina,Celta,7,33,0.21,21-22
Álvaro García,Vallecano,7,36,0.19,21-22
Á. Negredo,Cadiz,7,34,0.21,21-22
G. Melero,Levante,7,29,0.24,21-22
Roger Martí,Levante,7,29,0.24,21-22
Lucas Boyé,Elche,7,24,0.29,21-22
Y. Carrasco,Ath Madrid,6,34,0.18,21-22
Antonio Puertas,Granada,6,33,0.18,21-22
Nabil Fekir,Betis,6,34,0.18,21-22
Choco Lozano,Cadiz,6,31,0.19,21-22
Manu Trigueros,Villarreal,6,35,0.17,21-22
Raúl García,Ath Bilbao,6,35,0.17,21-22
Alexander Isak,Sociedad,6,32,0.19,21-22
Chimy Ávila,Osasuna,6,36,0.17,21-22
Yéremy Pino,Villarreal,6,31,0.19,21-22
Matheus Cunha,Ath Madrid,6,29,0.21,21-22
Oihan Sancet,Ath Bilbao,6,27,0.22,21-22
R. Falcao,Vallecano,6,22,0.27,21-22
Luuk De Jong,Barcelona,6,21,0.29,21-22
B. Mayoral,Getafe,6,18,0.33,21-22
Lucas Ocampos,Sevilla,6,30,0.2,21-22
Papu Gómez,Sevilla,5,29,0.17,21-22
Sergio Canales,Betis,5,34,0.15,21-22
Pau Torres,Villarreal,5,33,0.15,21-22
Lucas Pérez,Cadiz,5,33,0.15,21-22
Fidel,Elche,5,33,0.15,21-22
Álex Moreno,Betis,5,30,0.17,21-22
Maxi Gómez,Valencia,5,29,0.17,21-22
Salva  Mallorca,Sevilla,5,28,0.18,21-22
Boulaye Dia,Villarreal,5,25,0.2,21-22
Y. En-Nesyri,Sevilla,5,23,0.22,21-22
Erik Lamela,Sevilla,5,20,0.25,21-22
G. Escalante,Alaves,5,17,0.29,21-22
Vedat Muriqi,Mallorca,5,16,0.31,21-22
Javi Puado,Espanol,4,30,0.13,21-22
Denis Suárez,Celta,4,38,0.11,21-22
Brais Méndez,Celta,4,37,0.11,21-22
Iker Muniain,Ath Bilbao,4,35,0.11,21-22
Ivan Rakitić,Sevilla,4,35,0.11,21-22
Rubén Sobrino,Cadiz,4,34,0.12,21-22
A. Sørloth,Sociedad,4,33,0.12,21-22
Rodrygo,Real Madrid,4,33,0.12,21-22
Ronald Araujo,Barcelona,4,30,0.13,21-22
Ángel,Mallorca,4,29,0.14,21-22
A. Elustondo,Sociedad,4,30,0.13,21-22
A. Pedraza,Villarreal,4,28,0.14,21-22
Jorge De Frutos,Levante,4,25,0.16,21-22
D. Machís,Granada,4,25,0.16,21-22
Thomas Lemar,Ath Madrid,4,24,0.17,21-22
Ferran Torres,Barcelona,4,18,0.22,21-22
Ansu Fati,Barcelona,4,10,0.4,21-22
Dani Gómez,Levante,4,28,0.14,21-22
A. Griezmann,Ath Madrid,3,29,0.1,21-22
Franco Cervi,Celta,3,33,0.09,21-22
F. De Jong,Barcelona,3,32,0.09,21-22
Álex Fernández,Cadiz,3,32,0.09,21-22
Tete Morente,Elche,3,32,0.09,21-22
Óscar Trejo,Vallecano,3,32,0.09,21-22
E. Bardhi,Levante,3,30,0.1,21-22
Lucas Vázquez,Real Madrid,3,29,0.1,21-22
Íñigo Martínez,Ath Bilbao,3,27,0.11,21-22
Sandro,Getafe,3,29,0.1,21-22
Nacho,Real Madrid,3,28,0.11,21-22
S. Chukwueze,Villarreal,3,27,0.11,21-22
Alberto Moreno,Villarreal,3,24,0.13,21-22
Abdón Prats,Mallorca,3,23,0.13,21-22
R. Soldado,Levante,3,18,0.17,21-22
Pedri,Barcelona,3,12,0.25,21-22
Adnan Januzaj,Sociedad,3,33,0.09,21-22
L. Messi,Barcelona,30,35,0.86,20-21
K. Benzema,Real Madrid,23,34,0.68,20-21
Gerard Moreno,Villarreal,23,33,0.7,20-21
L. Suárez,Ath Madrid,21,32,0.66,20-21
Y. En-Nesyri,Sevilla,18,38,0.47,20-21
Alexander Isak,Sociedad,16,34,0.47,20-21
Iago Aspas,Celta,14,33,0.42,20-21
A. Griezmann,Barcelona,13,36,0.36,20-21
Morales,Levante,13,38,0.34,20-21
Rafa Mir,Huesca,13,38,0.34,20-21
Santi Mina,Celta,12,34,0.35,20-21
Kike García,Eibar,12,37,0.32,20-21
Roger Martí,Levante,12,33,0.36,20-21
M. Llorente,Ath Madrid,12,37,0.32,20-21
Borja Iglesias,Betis,11,28,0.39,20-21
A. Budimir,Osasuna,11,30,0.37,20-21
Carlos Soler,Valencia,11,32,0.34,20-21
M. Oyarzabal,Sociedad,11,33,0.33,20-21
Joselu,Alaves,11,37,0.3,20-21
R. Soldado,Granada,9,29,0.31,20-21
Brais Méndez,Celta,9,34,0.26,20-21
Ángel Correa,Ath Madrid,9,38,0.24,20-21
Á. Negredo,Cadiz,8,35,0.23,20-21
Portu,Sociedad,8,37,0.22,20-21
Álex Berenguer,Ath Bilbao,8,35,0.23,20-21
Jorge Molina,Granada,8,33,0.24,20-21
Sergio Canales,Betis,8,31,0.26,20-21
G. Melero,Levante,7,29,0.24,20-21
João Félix,Ath Madrid,7,31,0.23,20-21
Maxi Gómez,Valencia,7,31,0.23,20-21
Lucas Boyé,Elche,7,34,0.21,20-21
Roberto Torres,Osasuna,7,35,0.2,20-21
Nolito,Celta,7,36,0.19,20-21
I. Williams,Ath Bilbao,6,38,0.16,20-21
Casemiro,Real Madrid,6,34,0.18,20-21
S. Weissman,Valladolid,6,32,0.19,20-21
Y. Carrasco,Ath Madrid,6,30,0.2,20-21
F. Orellana,Valladolid,6,30,0.2,20-21
O. Dembélé,Barcelona,6,30,0.2,20-21
Fidel,Elche,6,30,0.2,20-21
P. Alcácer,Villarreal,6,27,0.22,20-21
Sandro,Huesca,6,20,0.3,20-21
Óscar Plano,Valladolid,5,36,0.14,20-21
Luka Modrić,Real Madrid,5,35,0.14,20-21
M. Asensio,Real Madrid,5,35,0.14,20-21
Lucas Ocampos,Sevilla,5,34,0.15,20-21
Raúl García,Ath Bilbao,5,34,0.15,20-21
Nabil Fekir,Betis,5,33,0.15,20-21
J. Mata,Getafe,5,33,0.15,20-21
Édgar Méndez,Alaves,5,33,0.15,20-21
Ángel,Getafe,5,33,0.15,20-21
D. Machís,Granada,5,32,0.16,20-21
G. Guedes,Valencia,5,31,0.16,20-21
Manu Vallejo,Valencia,5,30,0.17,20-21
Cristian Tello,Betis,5,29,0.17,20-21
Iker Muniain,Ath Bilbao,5,28,0.18,20-21
Luis Suárez,Granada,5,27,0.19,20-21
J. Calleri,Osasuna,5,25,0.2,20-21
C. Bacca,Villarreal,5,23,0.22,20-21
Pere Milla,Elche,4,32,0.13,20-21
Josan,Elche,4,33,0.12,20-21
Luuk De Jong,Sevilla,4,34,0.12,20-21
Luis Rioja,Alaves,4,35,0.11,20-21
Jorge De Frutos,Levante,4,37,0.11,20-21
Asier Villalibre,Ath Bilbao,4,35,0.11,20-21
D. Wass,Valencia,4,35,0.11,20-21
Bryan Gil,Eibar,4,29,0.14,20-21
Ivan Rakitić,Sevilla,4,37,0.11,20-21
Gabriel Paulista,Valencia,4,31,0.13,20-21
Moi Gómez,Villarreal,4,35,0.11,20-21
Enes Ünal,Getafe,4,28,0.14,20-21
Álex Fernández,Cadiz,4,25,0.16,20-21
Lucas Pérez,Alaves,4,28,0.14,20-21
Marcos André,Valladolid,4,23,0.17,20-21
Munir,Sevilla,4,24,0.17,20-21
Ansu Fati,Barcelona,4,7,0.57,20-21
Adnan Januzaj,Sociedad,4,27,0.15,20-21
Kévin Gameiro,Valencia,4,27,0.15,20-21
S. Chukwueze,Villarreal,4,28,0.14,20-21
Kenedy,Granada,4,28,0.14,20-21
Unai López,Ath Bilbao,3,26,0.12,20-21
Fernando,Sevilla,3,31,0.1,20-21
A. Barrenetxea,Sociedad,3,31,0.1,20-21
Choco Lozano,Cadiz,3,29,0.1,20-21
Juan Cala,Cadiz,3,28,0.11,20-21
Toni Kroos,Real Madrid,3,28,0.11,20-21
Trincão,Barcelona,3,28,0.11,20-21
Aïssa Mandi,Betis,3,28,0.11,20-21
Sergi Enrich,Eibar,3,27,0.11,20-21
Fer Niño,Villarreal,3,17,0.18,20-21
Yéremy Pino,Villarreal,3,24,0.13,20-21
F. Valverde,Real Madrid,3,24,0.13,20-21
G. Carrillo,Elche,3,21,0.14,20-21
Papu Gómez,Sevilla,3,18,0.17,20-21
Roberto López,Sociedad,3,17,0.18,20-21
A. Sanabria,Betis,3,16,0.19,20-21
E. Burgos,Eibar,3,14,0.21,20-21
E. Hazard,Real Madrid,3,14,0.21,20-21
Willian José,Sociedad,3,13,0.23,20-21
Hugo Mallo,Celta,3,31,0.1,20-21
L. Messi,Barcelona,25,33,0.76,19-20
K. Benzema,Real Madrid,21,37,0.57,19-20
Gerard Moreno,Villarreal,18,35,0.51,19-20
L. Suárez,Barcelona,16,28,0.57,19-20
Raúl García,Ath Bilbao,15,35,0.43,19-20
Iago Aspas,Celta,14,37,0.38,19-20
Lucas Ocampos,Sevilla,14,33,0.42,19-20
Ante Budimir,Mallorca,13,35,0.37,19-20
Álvaro Morata,Ath Madrid,12,34,0.35,19-20
Santi Cazorla,Villarreal,11,35,0.31,19-20
Willian José,Sociedad,11,37,0.3,19-20
Joselu,Alaves,11,36,0.31,19-20
Roger Martí,Levante,11,36,0.31,19-20
Jaime Mata,Getafe,11,34,0.32,19-20
Lucas Pérez,Alaves,11,34,0.32,19-20
Sergio Ramos,Real Madrid,11,35,0.31,19-20
Ángel Rodríguez,Getafe,10,32,0.31,19-20
Loren Morón,Betis,10,36,0.28,19-20
Mikel Oyarzabal,Sociedad,10,37,0.27,19-20
