Player,Team,Goals,Matches Played,Coefficient,Season,xG
Mariano,Real Madrid,3,13,0.23,18-19,
A. Vidal,Barcelona,3,33,0.09,18-19,
L. Messi,Barcelona,25,33,0.76,19-20,
K. Benzema,Real Madrid,21,37,0.57,19-20,
Gerard Moreno,Villarreal,18,35,0.51,19-20,
L. Suárez,Barcelona,16,28,0.57,19-20,
Raúl García,Ath Bilbao,15,35,0.43,19-20,
Iago Aspas,Celta,14,37,0.38,19-20,
Lucas Ocampos,Sevilla,14,33,0.42,19-20,
Ante Budimir,Mallorca,13,35,0.37,19-20,
Álvaro Morata,Ath Madrid,12,34,0.35,19-20,
Santi Cazorla,Villarreal,11,35,0.31,19-20,
Willian José,Sociedad,11,37,0.3,19-20,
Joselu,Alaves,11,36,0.31,19-20,
Roger Martí,Levante,11,36,0.31,19-20,
Jaime Mata,Getafe,11,34,0.32,19-20,
Lucas Pérez,Alaves,11,34,0.32,19-20,
Sergio Ramos,Real Madrid,11,35,0.31,19-20,
Ángel Rodríguez,Getafe,10,32,0.31,19-20,
Loren Morón,Betis,10,36,0.28,19-20,
Mikel Oyarzabal,Sociedad,10,37,0.27,19-20,
Carlos Fernández,Granada,10,34,0.29,19-20,
A. Griezmann,Barcelona,9,35,0.26,19-20,
Alexander Isak,Sociedad,9,37,0.24,19-20,
Maxi Gómez,Valencia,9,33,0.27,19-20,
Chimy Ávila,Osasuna,9,20,0.45,19-20,
Óscar Rodríguez,Leganes,9,30,0.3,19-20,
Fabián Orellana,Eibar,8,29,0.28,19-20,
Darwin Machís,Granada,7,36,0.19,19-20,
Portu,Sociedad,7,35,0.2,19-20,
Nabil Fekir,Betis,7,32,0.22,19-20,
Moi Gómez,Villarreal,5,37,0.14,19-20,
Wu Lei,Espanol,4,33,0.12,19-20,
Morales,Levante,4,38,0.11,19-20,
Óscar Plano,Valladolid,4,36,0.11,19-20,
Toni Kroos,Real Madrid,4,35,0.11,19-20,
Lago Junior,Mallorca,4,35,0.11,19-20,
Casemiro,Real Madrid,4,35,0.11,19-20,
Edu Expósito,Eibar,4,35,0.11,19-20,
Take Kubo,Mallorca,4,35,0.11,19-20,
Ferran Torres,Valencia,4,34,0.12,19-20,
Rodrigo Moreno,Valencia,4,27,0.15,19-20,
David López,Espanol,4,32,0.13,19-20,
Koke,Ath Madrid,4,32,0.13,19-20,
M. Ødegaard,Sociedad,4,31,0.13,19-20,
Rubén Rochina,Levante,4,28,0.14,19-20,
Adnan Januzaj,Sociedad,4,24,0.17,19-20,
Raúl De Tomás,Espanol,4,14,0.29,19-20,
P. Alcácer,Villarreal,4,13,0.31,19-20,
Rafinha,Celta,4,32,0.13,19-20,
Vitolo,Ath Madrid,3,28,0.11,19-20,
Luka Modrić,Real Madrid,3,31,0.1,19-20,
F. Vázquez,Sevilla,3,31,0.1,19-20,
Marc Bartra,Betis,3,30,0.1,19-20,
Aridane,Osasuna,3,29,0.1,19-20,
M. Llorente,Ath Madrid,3,29,0.1,19-20,
Vinícius,Real Madrid,3,29,0.1,19-20,
Óliver Torres,Sevilla,3,28,0.11,19-20,
A. Vadillo,Granada,3,22,0.14,19-20,
Bernardo,Espanol,3,26,0.12,19-20,
Sandro,Valladolid,3,24,0.13,19-20,
P. Bigas,Eibar,3,23,0.13,19-20,
David Timor,Getafe,3,22,0.14,19-20,
Arthur,Barcelona,3,21,0.14,19-20,
Enric Gallego,Osasuna,3,19,0.16,19-20,
Asier Villalibre,Ath Bilbao,3,19,0.16,19-20,
M. Asensio,Real Madrid,3,9,0.33,19-20,
É. Banega,Sevilla,3,33,0.09,19-20,
L. Messi,Barcelona,30,35,0.86,20-21,23.9
K. Benzema,Real Madrid,23,34,0.68,20-21,18.8
Gerard Moreno,Villarreal,23,33,0.7,20-21,19.0
L. Suárez,Ath Madrid,21,32,0.66,20-21,16.2
Y. En-Nesyri,Sevilla,18,38,0.47,20-21,16.0
Alexander Isak,Sociedad,16,34,0.47,20-21,16.8
Iago Aspas,Celta,14,33,0.42,20-21,12.4
A. Griezmann,Barcelona,13,36,0.36,20-21,12.1
Morales,Levante,13,38,0.34,20-21,7.2
Rafa Mir,Huesca,13,38,0.34,20-21,15.4
Santi Mina,Celta,12,34,0.35,20-21,9.2
Kike García,Eibar,12,37,0.32,20-21,10.9
Roger Martí,Levante,12,33,0.36,20-21,9.7
M. Llorente,Ath Madrid,12,37,0.32,20-21,3.4
Borja Iglesias,Betis,11,28,0.39,20-21,8.5
A. Budimir,Osasuna,11,30,0.37,20-21,9.6
Carlos Soler,Valencia,11,32,0.34,20-21,9.5
M. Oyarzabal,Sociedad,11,33,0.33,20-21,11.7
Joselu,Alaves,11,37,0.3,20-21,12.8
R. Soldado,Granada,9,29,0.31,20-21,5.7
Brais Méndez,Celta,9,34,0.26,20-21,8.2
Ángel Correa,Ath Madrid,9,38,0.24,20-21,7.8
Á. Negredo,Cadiz,8,35,0.23,20-21,5.7
Portu,Sociedad,8,37,0.22,20-21,5.9
Álex Berenguer,Ath Bilbao,8,35,0.23,20-21,6.3
Jorge Molina,Granada,8,33,0.24,20-21,6.0
Sergio Canales,Betis,8,31,0.26,20-21,5.5
G. Melero,Levante,7,29,0.24,20-21,3.7
João Félix,Ath Madrid,7,31,0.23,20-21,5.5
Maxi Gómez,Valencia,7,31,0.23,20-21,6.6
Lucas Boyé,Elche,7,34,0.21,20-21,5.2
Roberto Torres,Osasuna,7,35,0.2,20-21,6.5
Nolito,Celta,7,36,0.19,20-21,5.9
I. Williams,Ath Bilbao,6,38,0.16,20-21,6.2
Casemiro,Real Madrid,6,34,0.18,20-21,6.2
S. Weissman,Valladolid,6,32,0.19,20-21,5.6
Y. Carrasco,Ath Madrid,6,30,0.2,20-21,5.1
F. Orellana,Valladolid,6,30,0.2,20-21,6.0
O. Dembélé,Barcelona,6,30,0.2,20-21,5.5
Fidel,Elche,6,30,0.2,20-21,4.3
P. Alcácer,Villarreal,6,27,0.22,20-21,9.0
Sandro,Huesca,6,20,0.3,20-21,2.2
Óscar Plano,Valladolid,5,36,0.14,20-21,4.8
Luka Modrić,Real Madrid,5,35,0.14,20-21,2.3
M. Asensio,Real Madrid,5,35,0.14,20-21,3.8
Lucas Ocampos,Sevilla,5,34,0.15,20-21,11.2
Raúl García,Ath Bilbao,5,34,0.15,20-21,6.1
Nabil Fekir,Betis,5,33,0.15,20-21,7.2
J. Mata,Getafe,5,33,0.15,20-21,7.4
Édgar Méndez,Alaves,5,33,0.15,20-21,5.5
Ángel,Getafe,5,33,0.15,20-21,5.7
D. Machís,Granada,5,32,0.16,20-21,5.3
G. Guedes,Valencia,5,31,0.16,20-21,3.7
Manu Vallejo,Valencia,5,30,0.17,20-21,4.2
Cristian Tello,Betis,5,29,0.17,20-21,2.7
Iker Muniain,Ath Bilbao,5,28,0.18,20-21,4.8
Luis Suárez,Granada,5,27,0.19,20-21,6.4
J. Calleri,Osasuna,5,25,0.2,20-21,5.7
C. Bacca,Villarreal,5,23,0.22,20-21,3.2
Pere Milla,Elche,4,32,0.13,20-21,5.0
Josan,Elche,4,33,0.12,20-21,1.2
Luuk De Jong,Sevilla,4,34,0.12,20-21,4.8
Luis Rioja,Alaves,4,35,0.11,20-21,3.3
Jorge De Frutos,Levante,4,37,0.11,20-21,3.4
Asier Villalibre,Ath Bilbao,4,35,0.11,20-21,4.3
D. Wass,Valencia,4,35,0.11,20-21,2.9
Bryan Gil,Eibar,4,29,0.14,20-21,3.6
Ivan Rakitić,Sevilla,4,37,0.11,20-21,5.2
Gabriel Paulista,Valencia,4,31,0.13,20-21,1.0
Moi Gómez,Villarreal,4,35,0.11,20-21,3.9
Enes Ünal,Getafe,4,28,0.14,20-21,4.8
Álex Fernández,Cadiz,4,25,0.16,20-21,3.3
Lucas Pérez,Alaves,4,28,0.14,20-21,6.7
Marcos André,Valladolid,4,23,0.17,20-21,4.9
Munir,Sevilla,4,24,0.17,20-21,4.1
Ansu Fati,Barcelona,4,7,0.57,20-21,1.8
Adnan Januzaj,Sociedad,4,27,0.15,20-21,5.0
Kévin Gameiro,Valencia,4,27,0.15,20-21,3.8
S. Chukwueze,Villarreal,4,28,0.14,20-21,2.5
Kenedy,Granada,4,28,0.14,20-21,2.0
Unai López,Ath Bilbao,3,26,0.12,20-21,1.1
Fernando,Sevilla,3,31,0.1,20-21,1.5
A. Barrenetxea,Sociedad,3,31,0.1,20-21,1.9
Choco Lozano,Cadiz,3,29,0.1,20-21,5.7
Juan Cala,Cadiz,3,28,0.11,20-21,2.2
Toni Kroos,Real Madrid,3,28,0.11,20-21,2.3
Trincão,Barcelona,3,28,0.11,20-21,2.6
Aïssa Mandi,Betis,3,28,0.11,20-21,2.2
Sergi Enrich,Eibar,3,27,0.11,20-21,7.9
Fer Niño,Villarreal,3,17,0.18,20-21,4.6
Yéremy Pino,Villarreal,3,24,0.13,20-21,1.0
F. Valverde,Real Madrid,3,24,0.13,20-21,2.3
G. Carrillo,Elche,3,21,0.14,20-21,2.5
Papu Gómez,Sevilla,3,18,0.17,20-21,0.7
Roberto López,Sociedad,3,17,0.18,20-21,0.5
A. Sanabria,Betis,3,16,0.19,20-21,5.0
E. Burgos,Eibar,3,14,0.21,20-21,3.3
E. Hazard,Real Madrid,3,14,0.21,20-21,1.2
Willian José,Sociedad,3,13,0.23,20-21,3.1
Hugo Mallo,Celta,3,31,0.1,20-21,2.6
K. Benzema,Real Madrid,27,32,0.84,21-22,24.1
Iago Aspas,Celta,17,37,0.46,21-22,14.2
Raúl De Tomás,Espanol,17,34,0.5,21-22,15.0
Vinícius,Real Madrid,17,35,0.49,21-22,12.4
Enes Ünal,Getafe,16,37,0.43,21-22,10.8
Juanmi,Betis,16,33,0.48,21-22,11.8
Joselu,Alaves,14,37,0.38,21-22,13.1
Morales,Levante,13,35,0.37,21-22,14.4
Memphis,Barcelona,12,28,0.43,21-22,11.2
Ángel Correa,Ath Madrid,12,36,0.33,21-22,7.3
L. Suárez,Ath Madrid,11,35,0.31,21-22,10.1
G. Guedes,Valencia,11,36,0.31,21-22,6.1
Carlos Soler,Valencia,11,32,0.34,21-22,9.0
P. Aubameyang,Barcelona,11,17,0.65,21-22,7.8
A. Danjuma,Villarreal,10,23,0.43,21-22,11.9
M. Asensio,Real Madrid,10,31,0.32,21-22,7.8
Borja Iglesias,Betis,10,33,0.3,21-22,7.6
Rafa Mir,Sevilla,10,34,0.29,21-22,7.7
Jorge Molina,Granada,10,35,0.29,21-22,6.4
M. Oyarzabal,Sociedad,9,22,0.41,21-22,9.2
Willian José,Betis,9,32,0.28,21-22,6.2
Gerard Moreno,Villarreal,9,17,0.53,21-22,7.4
A. Budimir,Osasuna,8,28,0.29,21-22,8.4
Sergi Guardiola,Vallecano,8,32,0.25,21-22,7.2
Pere Milla,Elche,8,32,0.25,21-22,4.9
Luis Suárez,Granada,8,37,0.22,21-22,11.0
I. Williams,Ath Bilbao,8,38,0.21,21-22,14.4
João Félix,Ath Madrid,8,24,0.33,21-22,5.4
Hugo Duro,Valencia,7,31,0.23,21-22,3.9
Santi Mina,Celta,7,33,0.21,21-22,8.5
Álvaro García,Vallecano,7,36,0.19,21-22,5.2
Á. Negredo,Cadiz,7,34,0.21,21-22,7.3
G. Melero,Levante,7,29,0.24,21-22,4.2
Roger Martí,Levante,7,29,0.24,21-22,8.5
Lucas Boyé,Elche,7,24,0.29,21-22,4.3
Y. Carrasco,Ath Madrid,6,34,0.18,21-22,5.4
Antonio Puertas,Granada,6,33,0.18,21-22,3.5
Nabil Fekir,Betis,6,34,0.18,21-22,4.9
Choco Lozano,Cadiz,6,31,0.19,21-22,5.1
Manu Trigueros,Villarreal,6,35,0.17,21-22,5.8
Raúl García,Ath Bilbao,6,35,0.17,21-22,6.7
Alexander Isak,Sociedad,6,32,0.19,21-22,10.2
Chimy Ávila,Osasuna,6,36,0.17,21-22,4.4
Yéremy Pino,Villarreal,6,31,0.19,21-22,5.5
Matheus Cunha,Ath Madrid,6,29,0.21,21-22,5.4
Oihan Sancet,Ath Bilbao,6,27,0.22,21-22,3.3
R. Falcao,Vallecano,6,22,0.27,21-22,5.1
Luuk De Jong,Barcelona,6,21,0.29,21-22,4.6
B. Mayoral,Getafe,6,18,0.33,21-22,2.6
Lucas Ocampos,Sevilla,6,30,0.2,21-22,5.8
Papu Gómez,Sevilla,5,29,0.17,21-22,2.1
Sergio Canales,Betis,5,34,0.15,21-22,4.2
Pau Torres,Villarreal,5,33,0.15,21-22,3.0
Lucas Pérez,Cadiz,5,33,0.15,21-22,5.4
Fidel,Elche,5,33,0.15,21-22,3.1
Álex Moreno,Betis,5,30,0.17,21-22,4.1
Maxi Gómez,Valencia,5,29,0.17,21-22,4.8
Salva  Mallorca,Sevilla,5,28,0.18,21-22,4.9
Boulaye Dia,Villarreal,5,25,0.2,21-22,5.3
Y. En-Nesyri,Sevilla,5,23,0.22,21-22,6.3
Erik Lamela,Sevilla,5,20,0.25,21-22,3.0
G. Escalante,Alaves,5,17,0.29,21-22,2.9
Vedat Muriqi,Mallorca,5,16,0.31,21-22,5.5
Javi Puado,Espanol,4,30,0.13,21-22,4.9
Denis Suárez,Celta,4,38,0.11,21-22,2.2
Brais Méndez,Celta,4,37,0.11,21-22,4.6
Iker Muniain,Ath Bilbao,4,35,0.11,21-22,6.2
Ivan Rakitić,Sevilla,4,35,0.11,21-22,3.2
Rubén Sobrino,Cadiz,4,34,0.12,21-22,5.5
A. Sørloth,Sociedad,4,33,0.12,21-22,6.6
Rodrygo,Real Madrid,4,33,0.12,21-22,3.5
Ronald Araujo,Barcelona,4,30,0.13,21-22,1.5
Ángel,Mallorca,4,29,0.14,21-22,4.1
A. Elustondo,Sociedad,4,30,0.13,21-22,1.7
A. Pedraza,Villarreal,4,28,0.14,21-22,1.9
Jorge De Frutos,Levante,4,25,0.16,21-22,4.9
D. Machís,Granada,4,25,0.16,21-22,1.8
Thomas Lemar,Ath Madrid,4,24,0.17,21-22,3.5
Ferran Torres,Barcelona,4,18,0.22,21-22,7.0
Ansu Fati,Barcelona,4,10,0.4,21-22,1.3
Dani Gómez,Levante,4,28,0.14,21-22,4.7
A. Griezmann,Ath Madrid,3,29,0.1,21-22,5.4
Franco Cervi,Celta,3,33,0.09,21-22,3.1
F. De Jong,Barcelona,3,32,0.09,21-22,5.0
Álex Fernández,Cadiz,3,32,0.09,21-22,3.0
Tete Morente,Elche,3,32,0.09,21-22,3.0
Óscar Trejo,Vallecano,3,32,0.09,21-22,3.3
E. Bardhi,Levante,3,30,0.1,21-22,3.9
Lucas Vázquez,Real Madrid,3,29,0.1,21-22,2.0
Íñigo Martínez,Ath Bilbao,3,27,0.11,21-22,2.0
Sandro,Getafe,3,29,0.1,21-22,3.1
Nacho,Real Madrid,3,28,0.11,21-22,1.4
S. Chukwueze,Villarreal,3,27,0.11,21-22,4.6
Alberto Moreno,Villarreal,3,24,0.13,21-22,3.0
Abdón Prats,Mallorca,3,23,0.13,21-22,1.5
R. Soldado,Levante,3,18,0.17,21-22,3.7
Pedri,Barcelona,3,12,0.25,21-22,1.3
Adnan Januzaj,Sociedad,3,33,0.09,21-22,4.1
R. Lewandowski,Barcelona,22,34,0.65,22-23,24.3
K. Benzema,Real Madrid,19,24,0.79,22-23,21.5
Joselu,Espanol,16,34,0.47,22-23,14.6
Borja,Iglesias Real Betis,15,35,0.43,22-23,0.7
Vedat,Muriqi Mallorca,15,35,0.43,22-23,12.5
A. Griezmann,Ath Madrid,15,38,0.39,22-23,12.3
Enes,Ünal Getafe,14,35,0.4,22-23,0.6
Taty,Castellanos Girona FC,13,35,0.37,22-23,
Á. Morata,Ath Madrid,13,36,0.36,22-23,12.2
Iago,Aspas Celta,12,37,0.32,22-23,11.2
N. Jackson,Villarreal,12,26,0.46,22-23,8.0
A. Sørloth,Sociedad,12,34,0.35,22-23,13.5
Gabri,Veiga Celta,11,36,0.31,22-23,3.2
M. Braithwaite,Espanol,10,31,0.32,22-23,9.4
Vinícius,Real Madrid,10,33,0.3,22-23,10.5
Oihan,Sancet Athletic,10,36,0.28,22-23,0.4
I. Williams,Ath Bilbao,10,36,0.28,22-23,4.9
Ángel,Correa Atlético de Madrid,9,35,0.26,22-23,1.7
Take,Kubo Real Sociedad,9,35,0.26,22-23,0.8
Isi,Palazón Rayo Vallecano,9,37,0.24,22-23,0.5
Rodrygo,Real Madrid,9,34,0.26,22-23,13.4
M. Asensio,Real Madrid,9,31,0.29,22-23,5.5
C. Stuani,Girona,9,32,0.28,22-23,9.9
Cyle,Larin Real Valladolid,8,19,0.42,22-23,7.5
Chimy,Ávila Osasuna,8,29,0.28,22-23,0.4
Y. En-Nesyri,Sevilla,8,31,0.26,22-23,8.5
A. Budimir,Osasuna,8,31,0.26,22-23,7.7
Brais,Méndez Real Sociedad,8,34,0.24,22-23,5.6
B. Mayoral,Getafe,8,35,0.23,22-23,7.9
Y. Carrasco,Ath Madrid,7,35,0.2,22-23,8.0
Javi,Puado Espanyol,7,37,0.19,22-23,3.2
Ansu,Fati FC Barcelona,7,36,0.19,22-23,0.3
Raphinha,Barcelona,7,36,0.19,22-23,9.3
F. Valverde,Real Madrid,7,34,0.21,22-23,4.3
Lucas,Boyé Elche,7,35,0.2,22-23,0.4
Morales,Villarreal,7,29,0.24,22-23,0.3
Gerard,Moreno Villarreal,7,21,0.33,22-23,1.2
E. Touré,Almeria,7,21,0.33,22-23,6.3
Sergi,Darder Espanyol,6,38,0.16,22-23,3.9
S. Lino,Valencia,6,38,0.16,22-23,2.9
Álex,Baena Villarreal,6,35,0.17,22-23,0.1
S. Chukwueze,Villarreal,6,37,0.16,22-23,6.5
Nico,Williams Athletic,6,36,0.17,22-23,0.5
Kang-In,Lee Mallorca,6,36,0.17,22-23,5.4
Sergio,Camello Rayo Vallecano,6,38,0.16,22-23,3.9
Erik,Lamela Sevilla,6,32,0.19,22-23,4.9
G. Guruzeta,Ath Bilbao,6,30,0.2,22-23,6.3
Sergio,León Real Valladolid,6,29,0.21,22-23,3.9
Pedri,Barcelona,6,26,0.23,22-23,4.9
Justin,Kluivert Valencia,6,26,0.23,22-23,0.7
Lázaro,Almeria,6,19,0.32,22-23,4.0
Pere,Milla Elche,6,31,0.19,22-23,4.9
Éder,Militão Real Madrid,5,33,0.15,22-23,4.9
Álvaro,García Rayo Vallecano,5,35,0.14,22-23,4.0
O. Dembélé,Barcelona,5,25,0.2,22-23,3.9
Edinson,Cavani Valencia,5,25,0.2,22-23,6.0
Memphis,Ath Madrid,5,10,0.5,22-23,3.8
Luka,Modrić Real Madrid,4,33,0.12,22-23,4.2
Florian,Lejeune Rayo Vallecano,4,31,0.13,22-23,2.8
Tete,Morente Elche,4,32,0.13,22-23,4.2
J. Larsen,Celta,4,32,0.13,22-23,5.6
Ferran,Torres FC Barcelona,4,33,0.12,22-23,0.2
Álex,Berenguer Athletic,4,37,0.11,22-23,0.1
Nahuel,Molina Atlético de Madrid,4,33,0.12,22-23,2.6
E. Ponce,Elche,4,34,0.12,22-23,3.6
R. Riquelme,Girona,4,34,0.12,22-23,4.0
Yéremy,Pino Villarreal,4,36,0.11,22-23,8.0
Adrián,Embarba Almería,4,30,0.13,22-23,3.9
T. Bongonda,Cadiz,4,31,0.13,22-23,5.2
Sergio,Canales Real Betis,4,31,0.13,22-23,3.9
Ez,Abde Osasuna,4,28,0.14,22-23,0.1
Juanmi,Betis,4,22,0.18,22-23,4.3
Léo,Baptistão Almería,4,28,0.14,22-23,0.1
G. Escalante,Cadiz,4,14,0.29,22-23,3.5
Lucas,Ocampos Sevilla,4,19,0.21,22-23,0.4
Luis,Suárez Almería,4,21,0.19,22-23,0.1
Raúl,De Tomás Rayo Vallecano,4,19,0.21,22-23,2.4
Sergi,Roberto FC Barcelona,4,23,0.17,22-23,3.9
M. Oyarzabal,Sociedad,4,23,0.17,22-23,4.6
Lucas,Vázquez Real Madrid,4,23,0.17,22-23,0.4
Samu,Castillejo Valencia,4,25,0.16,22-23,1.7
G. Melero,Almeria,4,27,0.15,22-23,3.0
C. Montes,Espanol,3,20,0.15,22-23,0.9
Álex,Fernández Cádiz,3,28,0.11,22-23,0.1
Fidel,Elche,3,27,0.11,22-23,2.3
M. Hermoso,Ath Madrid,3,26,0.12,22-23,2.2
Iván,Martín Girona FC,3,24,0.13,22-23,1.2
A. Barrenetxea,Sociedad,3,23,0.13,22-23,3.0
J. Miranda,Betis,3,21,0.14,22-23,2.4
David,López Girona FC,3,20,0.15,22-23,3.2
João,Félix Atlético de Madrid,3,14,0.21,22-23,0.4
V. Tsygankov,Girona,3,19,0.16,22-23,2.8
Ayoze,Betis,3,19,0.16,22-23,4.6
Carmona,Elche,3,19,0.16,22-23,0.9
H. Seferović,Celta,3,18,0.17,22-23,1.8
Lucas,Pérez Cádiz,3,14,0.21,22-23,0.4
Diego,López Valencia,3,10,0.3,22-23,0.2
Umar,Sadiq Real Sociedad,3,5,0.6,22-23,0.3
Munir,Getafe,3,28,0.11,22-23,4.3
Artem Dovbyk,Girona,24,36,0.67,23-24,24.3
