Player,Team,Goals,Matches Played,Coefficient,Season,xG
A. Sørloth,Villarreal,23,34,0.68,23-24,12.7
J. Bellingham,Real Madrid,19,28,0.68,23-24,11.1
R. Lewandowski,Barcelona,19,35,0.54,23-24,18.1
A. Budimir,Osasuna,16,33,0.48,23-24,14.2
A. Griezmann,Ath Madrid,16,33,0.48,23-24,12.4
Y. En-Nesyri,Sevilla,16,33,0.48,23-24,10.8
Vinícius,Real Madrid,15,26,0.58,23-24,13.1
B. Mayoral,Getafe,15,27,0.56,23-24,11.9
Á. Morata,Ath Madrid,15,32,0.47,23-24,0.1
G. Guruzeta,Ath Bilbao,14,32,0.44,23-24,11.7
J. Larsen,Celta,13,37,0.35,23-24,0.7
Hugo Duro,Valencia,13,37,0.35,23-24,11.5
I. Williams,Ath Bilbao,12,34,0.35,23-24,6.0
Myrto Uzuni,Granada,11,34,0.32,23-24,13.0
Gerard Moreno,Villarreal,10,30,0.33,23-24,9.7
Willian José,Betis,10,33,0.3,23-24,5.7
Joselu,Real Madrid,10,34,0.29,23-24,12.0
Rodrygo,Real Madrid,10,34,0.29,23-24,11.8
Savinho,Girona,9,37,0.24,23-24,6.1
Sergio Arribas,Almeria,9,34,0.26,23-24,8.6
Iago Aspas,Celta,9,35,0.26,23-24,11.5
Samu Aghehowa,Alaves,9,35,0.26,23-24,11.5
Ayoze,Betis,9,31,0.29,23-24,7.4
M. Oyarzabal,Sociedad,9,33,0.27,23-24,9.2
Ángel Correa,Ath Madrid,9,32,0.28,23-24,8.0
C. Stuani,Girona,9,31,0.29,23-24,9.7
Isco,Betis,8,29,0.28,23-24,8.3
V. Tsygankov,Girona,8,30,0.27,23-24,6.3
Fermín López,Barcelona,8,31,0.26,23-24,7.5
Brahim Díaz,Real Madrid,8,31,0.26,23-24,5.8
Morales,Villarreal,7,29,0.24,23-24,1.0
Ferran Torres,Barcelona,7,29,0.24,23-24,5.5
Vedat Muriqi,Mallorca,7,29,0.24,23-24,10.5
Take Kubo,Sociedad,7,30,0.23,23-24,3.5
João Félix,Barcelona,7,30,0.23,23-24,8.8
Tasos Douvikas,Celta,7,32,0.22,23-24,4.6
M. Greenwood,Getafe,7,33,0.21,23-24,8.8
Álex Berenguer,Ath Bilbao,7,35,0.2,23-24,5.2
Portu,Girona,7,36,0.19,23-24,3.5
K. Mbappé,Real Madrid,31,34,0.91,24-25,25.9
R. Lewandowski,Barcelona,27,34,0.79,24-25,27.1
A. Budimir,Osasuna,21,38,0.55,24-25,18.6
A. Sørloth,Ath Madrid,20,35,0.57,24-25,17.0
Ayoze,Villarreal,19,30,0.63,24-25,12.8
Raphinha,Barcelona,18,36,0.5,24-25,19.4
Julián Alvarez,Ath Madrid,17,37,0.46,24-25,14.2
Oihan Sancet,Ath Bilbao,15,29,0.52,24-25,9.7
Kike García,Alaves,13,35,0.37,24-25,9.8
Javi Puado,Espanol,12,35,0.34,24-25,11.5
Thierno Barry,Villarreal,11,35,0.31,24-25,12.4
D. Lukébakio,Sevilla,11,38,0.29,24-25,10.0
Borja Iglesias,Celta,11,37,0.3,24-25,9.4
C. Stuani,Girona,11,32,0.34,24-25,8.3
Hugo Duro,Valencia,11,31,0.35,24-25,9.4
Vinícius,Real Madrid,11,30,0.37,24-25,10.7
Fábio Silva,Las Palmas,10,24,0.42,24-25,8.8
Dani Olmo,Barcelona,10,25,0.4,24-25,6.5
Ferran Torres,Barcelona,10,27,0.37,24-25,8.0
Iago Aspas,Celta,10,30,0.33,24-25,8.7
Jorge De Frutos,Vallecano,6,36,0.17,24-25,6.4
F. Valverde,Real Madrid,6,36,0.17,24-25,2.7
Nico Williams,Ath Bilbao,5,29,0.17,24-25,4.2
Luis Rioja,Valencia,5,37,0.14,24-25,3.2
Aimar Oroz,Osasuna,5,37,0.14,24-25,4.2
Carlos Vicente,Alaves,5,37,0.14,24-25,3.5
Rubén García,Osasuna,5,36,0.14,24-25,3.1
Take Kubo,Sociedad,5,36,0.14,24-25,3.6
Juan Cruz,Leganes,5,34,0.15,24-25,0.1
Umar Sadiq,Valencia,5,23,0.22,24-25,3.6
Mamadou Sylla,Valladolid,5,29,0.17,24-25,5.1
Antony,Betis,5,17,0.29,24-25,2.9
Alfon González,Celta,5,26,0.19,24-25,4.6
Cucho,Betis,5,15,0.33,24-25,
B. Mayoral,Getafe,5,24,0.21,24-25,3.5
Joan Jordán,Alaves,5,25,0.2,24-25,4.8
W. Swedberg,Celta,4,32,0.13,24-25,5.3
Pedri,Barcelona,4,37,0.11,24-25,2.2
Dani Rodríguez,Mallorca,4,37,0.11,24-25,0.0
Álvaro García,Vallecano,4,36,0.11,24-25,7.7
Isi Palazón,Vallecano,4,35,0.11,24-25,4.6
Ó. Mingueza,Celta,4,34,0.12,24-25,1.5
Pape Gueye,Villarreal,4,34,0.12,24-25,3.3
Yéremy Pino,Villarreal,4,34,0.12,24-25,4.0
Pathé Ciss,Vallecano,4,33,0.12,24-25,1.9
Raúl Moro,Valladolid,4,33,0.12,24-25,4.2
L. Cabrera,Espanol,4,33,0.12,24-25,1.2
C. Uche,Getafe,4,33,0.12,24-25,3.7
Dani Vivian,Ath Bilbao,4,32,0.13,24-25,2.0
Ramón Terrats,Getafe,4,26,0.15,24-25,2.1
Raúl García,Osasuna,4,32,0.13,24-25,3.5
Toni Martínez,Alaves,4,28,0.14,24-25,3.9
Juanlu Sánchez,Sevilla,4,32,0.13,24-25,2.8
Vitor Roque,Betis,4,22,0.18,24-25,6.1
Abel Ruiz,Girona,4,23,0.17,24-25,4.8
Hugo Álvarez,Celta,4,26,0.15,24-25,2.6
Pablo Durán,Celta,4,27,0.15,24-25,3.7
Munir,Leganes,4,25,0.16,24-25,3.6
A. Danjuma,Girona,4,28,0.14,24-25,4.4
Y. Herrera,Girona,4,29,0.14,24-25,3.6
Ángel Correa,Ath Madrid,4,31,0.13,24-25,4.5
Isaac Romero,Sevilla,4,31,0.13,24-25,6.7
Brahim Díaz,Real Madrid,4,31,0.13,24-25,5.5
Randy Nteka,Vallecano,3,24,0.13,24-25,2.9
Yáser Asprilla,Girona,3,27,0.11,24-25,2.1
Carles Pérez,Getafe,3,27,0.11,24-25,2.4
Brais Méndez,Sociedad,3,27,0.11,24-25,3.6
Pedro Díaz,Vallecano,3,26,0.12,24-25,2.4
Bryan Gil,Girona,3,25,0.12,24-25,2.3
S. Amallah,Valladolid,3,24,0.13,24-25,3.3
Gerard Moreno,Villarreal,3,17,0.18,24-25,4.1
Aitor Paredes,Ath Bilbao,3,23,0.13,24-25,2.3
O. Óskarsson,Sociedad,3,23,0.13,24-25,5.1
Sergio Camello,Vallecano,3,23,0.13,24-25,4.4
Álex Muñoz,Las Palmas,3,21,0.14,24-25,0.8
Tasos Douvikas,Celta,3,20,0.15,24-25,4.4
Pere Milla,Espanol,3,20,0.15,24-25,1.5
Pablo Torre,Barcelona,3,10,0.3,24-25,0.4
Diego García,Leganes,3,28,0.11,24-25,4.0
Mbappé,Real Madrid,23,26,0.88,25-26,23.0
Muriqi,Mallorca,19,29,0.66,25-26,15.7
Budimir,Osasuna,15,29,0.52,25-26,14.7
Lamine Yamal,Barcelona,14,26,0.54,25-26,12.8
Ferran,Barcelona,12,27,0.44,25-26,12.4
Oyarzabal,Sociedad,12,27,0.44,25-26,14.3
Lewandowski,Barcelona,12,25,0.48,25-26,13.0
Raphinha,Barcelona,11,20,0.55,25-26,9.8
Borja,Celta,11,27,0.41,25-26,2.9
Vini Jr.,Real Madrid,11,30,0.37,25-26,12.5
De Frutos,Vallecano,10,28,0.36,25-26,9.6
Sørloth,Ath Madrid,10,29,0.34,25-26,8.9
Lucas Boyé,Alaves,10,24,0.42,25-26,9.1
A. Moleiro,Villarreal,9,29,0.31,25-26,5.4
Hugo Duro,Valencia,9,29,0.31,25-26,7.4
Mikautadze,Villarreal,9,25,0.36,25-26,8.9
Vanat,Girona,9,27,0.33,25-26,0.8
Gerard,Villarreal,8,16,0.5,25-26,6.0
Guedes,Sociedad,8,30,0.27,25-26,3.9
T. Martínez,Alaves,8,29,0.28,25-26,8.9
Guedes,Sociedad,8,31,0.26,25-26,3.9
T. Martínez,Alaves,8,30,0.27,25-26,8.9
J.alvarez,Ath Madrid,8,29,0.28,25-26,7.7
Akor,Sevilla,8,26,0.31,25-26,9.7
Rafa Mir,Elche,8,26,0.31,25-26,8.1
C. Hernández,Betis,8,26,0.31,25-26,8.9
Olmo,Barcelona,7,26,0.27,25-26,7.2
Guruzeta,Ath Bilbao,7,28,0.25,25-26,9.5
Jutgla,Celta,7,23,0.3,25-26,5.5
André Da Silva,Elche,7,24,0.29,25-26,9.3
P. Fornals,Betis,7,31,0.23,25-26,3.6
Antony,Betis,7,26,0.27,25-26,6.9
Buchanan,Villarreal,6,29,0.21,25-26,2.0
Rashford,Barcelona,6,26,0.23,25-26,6.9
Brais Méndez,Sociedad,6,27,0.22,25-26,5.8
Roberto,Espanol,6,31,0.19,25-26,3.6
Pere Milla,Espanol,6,27,0.22,25-26,6.6
Kike G.,Espanol,6,30,0.2,25-26,7.8
Arambarri,Getafe,6,30,0.2,25-26,6.1
Griezmann,Ath Madrid,6,27,0.22,25-26,7.0
Tsygankov,Girona,5,25,0.2,25-26,5.5
Pepe,Villarreal,5,29,0.17,25-26,3.5
Rashford,Barcelona,5,25,0.2,25-26,6.9
Fermin,Barcelona,5,24,0.21,25-26,6.4
I. Romero,Levante,5,26,0.19,25-26,8.3
Carlos V.,Alaves,5,21,0.24,25-26,4.1
C. Romero,Espanol,5,28,0.18,25-26,5.1
Navarro,Ath Bilbao,5,24,0.21,25-26,0.0
Sow,Sevilla,5,26,0.19,25-26,1.0
Álvaro,Elche,5,26,0.19,25-26,0.3
Víctor M.v.,Osasuna,5,30,0.17,25-26,5.7
Raúl,Osasuna,5,28,0.18,25-26,0.2
Valverde,Real Madrid,5,29,0.17,25-26,2.8
Ramazani,Valencia,5,19,0.26,25-26,6.4
Samu,Mallorca,5,27,0.19,25-26,3.1
Ez Abde,Betis,5,21,0.24,25-26,2.0
Gueye,Villarreal,4,24,0.17,25-26,3.8
Álvaro,Vallecano,4,30,0.13,25-26,0.3
Ilyas,Oviedo,4,28,0.14,25-26,6.2
Oskarsson,Sociedad,4,13,0.31,25-26,3.5
Williams Jr,Ath Bilbao,4,20,0.2,25-26,4.8
Giuliano,Ath Madrid,4,27,0.15,25-26,4.8
Isaac,Sevilla,4,22,0.18,25-26,0.1
Iago,Celta,4,24,0.17,25-26,4.3
Williot,Celta,4,22,0.18,25-26,3.5
Germán V.,Elche,4,29,0.14,25-26,2.5
Aitor Ruibal,Betis,4,24,0.17,25-26,3.8
Arda Güler,Real Madrid,4,31,0.13,25-26,4.6
Gonzalo,Real Madrid,4,24,0.17,25-26,0.2
B. Mayoral,Getafe,4,14,0.29,25-26,2.9
C.soler,Sociedad,4,25,0.16,25-26,2.5
Ounahi,Girona,4,17,0.24,25-26,2.8
Bellingham,Real Madrid,4,21,0.19,25-26,6.5
Satriano,Getafe,4,11,0.36,25-26,2.6
Lemar,Girona,3,21,0.14,25-26,3.2
Santi C.v.,Villarreal,3,28,0.11,25-26,0.4
Isi,Vallecano,3,29,0.1,25-26,0.1
A. Reina,Oviedo,3,29,0.1,25-26,2.9
R. Araujo,Barcelona,3,19,0.16,25-26,1.4
C. Alvarez,Levante,3,26,0.12,25-26,2.7
Diego López,Valencia,3,26,0.12,25-26,2.3
Danjuma,Valencia,3,27,0.11,25-26,4.7
Pablo Torre,Mallorca,3,27,0.11,25-26,1.2
Cabrera,Espanol,3,29,0.1,25-26,2.4
Liso,Getafe,3,24,0.13,25-26,0.1
Almada,Ath Madrid,3,21,0.14,25-26,3.2
Hugo A.,Celta,3,21,0.14,25-26,2.0
Bakambu,Betis,3,15,0.2,25-26,3.4
Iker,Levante,3,18,0.17,25-26,0.3
Stuani,Girona,3,13,0.23,25-26,0.1
Vargas,Sevilla,3,16,0.19,25-26,0.0
O. Sancet,Ath Bilbao,3,23,0.13,25-26,6.2
Alexis,Sevilla,3,21,0.14,25-26,0.3
Nico,Ath Madrid,3,22,0.14,25-26,0.1
Vazquez,Getafe,3,10,0.3,25-26,1.2
Joel Roca,Girona,2,25,0.08,25-26,2.9
Lemar,Girona,2,20,0.1,25-26,3.2
Fran Pérez,Vallecano,2,25,0.08,25-26,1.7
Pacha,Vallecano,2,23,0.09,25-26,1.6
Pathé I. Ciss,Vallecano,2,21,0.1,25-26,3.2
Pedri,Barcelona,2,21,0.1,25-26,1.6
Dela,Levante,2,25,0.08,25-26,1.8
Take,Sociedad,2,18,0.11,25-26,0.4
Sucic,Sociedad,2,14,0.14,25-26,1.5
Cömert,Valencia,2,12,0.17,25-26,1.1
Pepelu,Valencia,2,23,0.09,25-26,3.5
L. Rioja,Valencia,2,28,0.07,25-26,1.9
Mateo Joseph,Mallorca,2,28,0.07,25-26,5.1
Puado,Espanol,2,10,0.2,25-26,3.5
Mario Martín,Getafe,2,27,0.07,25-26,2.0
Berenguer,Ath Bilbao,2,24,0.08,25-26,4.1
Williams,Ath Bilbao,2,21,0.1,25-26,4.8
Jaureguizar,Ath Bilbao,2,28,0.07,25-26,1.5
Koke,Ath Madrid,2,27,0.07,25-26,0.4
Álex B.,Ath Madrid,2,20,0.1,25-26,1.8
Molina,Ath Madrid,2,21,0.1,25-26,0.4
Gallagher,Ath Madrid,2,19,0.11,25-26,1.1
Peque,Sevilla,2,21,0.1,25-26,3.5
P. Durán,Celta,2,22,0.09,25-26,3.9
Javi Rueda,Celta,2,20,0.1,25-26,1.3
Pablo,Celta,2,23,0.09,25-26,1.2
Javier,Celta,2,20,0.1,25-26,0.3
Jones,Celta,2,20,0.1,25-26,0.3
Sergio,Celta,2,26,0.08,25-26,0.9
M. Neto,Elche,2,22,0.09,25-26,0.8
Febas,Elche,2,29,0.07,25-26,1.9
Lo Celso,Betis,2,17,0.12,25-26,2.4
Catena,Osasuna,2,28,0.07,25-26,2.7
Rubén García,Osasuna,2,27,0.07,25-26,1.5
E. Militão,Real Madrid,2,15,0.13,25-26,1.8
Huijsen,Real Madrid,2,23,0.09,25-26,2.2
Asencio,Real Madrid,2,20,0.1,25-26,1.2
Á. Carreras,Real Madrid,2,25,0.08,25-26,0.3
Oluwaseyi,Villarreal,2,23,0.09,25-26,3.2
Ayoze,Villarreal,2,18,0.11,25-26,3.4
Bernal,Barcelona,2,17,0.12,25-26,1.0
N. Mendy,Vallecano,2,18,0.11,25-26,1.6
Lookman,Ath Madrid,2,7,0.29,25-26,1.8
G. Rodriguez,Valencia,2,8,0.25,25-26,0.8
Arnau,Girona,1,28,0.04,25-26,0.7
Mouriño,Villarreal,1,22,0.05,25-26,1.1
Rafa Marín,Villarreal,1,18,0.06,25-26,0.4
Óscar V.,Vallecano,1,25,0.04,25-26,1.0
Pep Chavarria,Vallecano,1,25,0.04,25-26,0.6
Ilic,Oviedo,1,18,0.06,25-26,0.7
Kounde,Barcelona,1,25,0.04,25-26,1.6
Cubarsí,Barcelona,1,24,0.04,25-26,0.5
Eric,Barcelona,1,27,0.04,25-26,1.6
F. De Jong,Barcelona,1,19,0.05,25-26,1.2
Toljan,Levante,1,28,0.04,25-26,1.0
Elgezabal,Levante,1,12,0.08,25-26,0.7
P. Martínez,Levante,1,18,0.06,25-26,1.7
Manu Sánchez,Levante,1,25,0.04,25-26,0.7
Caleta-Car,Sociedad,1,20,0.05,25-26,1.1
Aramburu,Sociedad,1,27,0.04,25-26,1.9
Javi Guerra,Valencia,1,28,0.04,25-26,1.7
Santamaria,Valencia,1,19,0.05,25-26,0.4
Gayà,Valencia,1,25,0.04,25-26,0.8
Diakhaby,Valencia,1,8,0.13,25-26,0.5
Mascarell,Mallorca,1,22,0.05,25-26,0.1
Mateu Jaume,Mallorca,1,16,0.06,25-26,0.3
Asano,Mallorca,1,15,0.07,25-26,0.5
S. Darder,Mallorca,1,29,0.03,25-26,2.0
Morlanes,Mallorca,1,23,0.04,25-26,1.9
A. J. Morales,Levante,1,19,0.05,25-26,1.9
Guevara,Alaves,1,19,0.05,25-26,0.2
A. Rebbach,Alaves,1,22,0.05,25-26,2.1
Ibáñez,Alaves,1,28,0.04,25-26,4.1
Blanco,Alaves,1,27,0.04,25-26,1.1
N. Tenaglia,Alaves,1,27,0.04,25-26,1.3
Pol Lozano,Espanol,1,26,0.04,25-26,0.7
Miguel Rubio,Espanol,1,11,0.09,25-26,0.7
Dolan,Espanol,1,28,0.04,25-26,0.3
R. Terrats,Espanol,1,21,0.05,25-26,1.0
Edu Expósito,Espanol,1,27,0.04,25-26,2.0
Jofre,Espanol,1,21,0.05,25-26,1.8
Uche,Getafe,1,3,0.33,25-26,
Iglesias,Getafe,1,28,0.04,25-26,1.0
Vivian,Ath Bilbao,1,24,0.04,25-26,1.2
Iglesias,Getafe,1,29,0.03,25-26,1.0
Vivian,Ath Bilbao,1,25,0.04,25-26,1.2
Paredes,Ath Bilbao,1,17,0.06,25-26,1.1
R. De Galarreta,Ath Bilbao,1,27,0.04,25-26,0.7
Maroan,Ath Bilbao,1,9,0.11,25-26,2.0
Nico Serrano,Ath Bilbao,1,13,0.08,25-26,0.7
Rego,Ath Bilbao,1,21,0.05,25-26,2.6
Barrios,Ath Madrid,1,21,0.05,25-26,1.8
Le Normand,Ath Madrid,1,22,0.05,25-26,0.4
Carmona,Sevilla,1,28,0.04,25-26,1.0
Ejuke,Sevilla,1,22,0.05,25-26,1.3
Kike Salas,Sevilla,1,18,0.06,25-26,0.9
Lukébakio,Sevilla,1,2,0.5,25-26,0.1
Agoumé,Sevilla,1,26,0.04,25-26,0.8
Gudelj,Sevilla,1,26,0.04,25-26,1.0
Miguel,Celta,1,19,0.05,25-26,0.7
Oscar,Celta,1,26,0.04,25-26,0.2
Bryan,Celta,1,19,0.05,25-26,1.8
Marquitos,Celta,1,25,0.04,25-26,0.8
Ávila Chimy,Betis,1,12,0.08,25-26,0.2
S. Altimira,Betis,1,20,0.05,25-26,0.3
Bellerín,Betis,1,18,0.06,25-26,0.4
Bartra,Betis,1,22,0.05,25-26,0.8
A. Osambela,Osasuna,1,13,0.08,25-26,0.3
Abel Bretones,Osasuna,1,22,0.05,25-26,0.6
Boyomo,Osasuna,1,22,0.05,25-26,0.8
Kike Barja,Osasuna,1,19,0.05,25-26,7.8
Tchouameni,Real Madrid,1,26,0.04,25-26,2.3
Fran García,Real Madrid,1,9,0.11,25-26,0.7
Mastantuono,Real Madrid,1,16,0.06,25-26,2.3
E. Militão,Real Madrid,1,13,0.08,25-26,1.8
Rodrygo,Real Madrid,1,19,0.05,25-26,2.6
Gorrotxa,Sociedad,1,25,0.04,25-26,0.7
Witsel,Girona,1,23,0.04,25-26,2.3
Rüdiger,Real Madrid,1,12,0.08,25-26,0.9
Dendoncker,Oviedo,1,19,0.05,25-26,0.8
E. Bailly,Oviedo,1,9,0.11,25-26,0.3
David Costas,Oviedo,1,19,0.05,25-26,0.7
Domingos D.,Getafe,1,26,0.04,25-26,0.8
Unai G.,Ath Bilbao,1,20,0.05,25-26,1.5
Oso,Sevilla,1,13,0.08,25-26,1.0
Pickel,Espanol,1,17,0.06,25-26,0.8
Denis Suárez,Alaves,1,22,0.05,25-26,0.9
Llorente R.,Betis,1,12,0.08,25-26,0.8
Olasagasti,Levante,1,25,0.04,25-26,1.2
I. Benito,Osasuna,1,5,0.2,25-26,0.6
David Carmo,Oviedo,1,21,0.05,25-26,0.9
Pedrosa,Elche,1,21,0.05,25-26,1.5
Adam B.,Elche,1,7,0.14,25-26,0.0
H. Fort,Elche,1,9,0.11,25-26,0.5
Diang,Elche,1,17,0.06,25-26,1.0
B. Mendy,Sevilla,1,24,0.04,25-26,1.6
Odriozola,Sociedad,1,5,0.2,25-26,0.5
Kiko F.,Getafe,1,24,0.04,25-26,0.7
Solomon,Villarreal,1,6,0.17,25-26,0.4
Jan Virgili,Mallorca,1,24,0.04,25-26,2.3
Roony,Barcelona,1,16,0.06,25-26,6.9
Alemâo,Vallecano,1,19,0.05,25-26,3.2
Maffeo,Mallorca,1,25,0.04,25-26,0.4
Camavinga,Real Madrid,1,23,0.04,25-26,1.1
J. Boñar,Ath Madrid,1,1,1.0,25-26,0.3
Joao Cancelo,Barcelona,1,9,0.11,25-26,0.4
Ángel P.,Alaves,1,9,0.11,25-26,0.8
Fer López,Celta,1,10,0.1,25-26,0.8
Maupay,Sevilla,1,6,0.17,25-26,0.7
T. Morente,Elche,1,6,0.17,25-26,0.5
Mendoza,Ath Madrid,1,21,0.05,25-26,0.8
Fidalgo,Betis,1,6,0.17,25-26,0.5
Ibrahim,Alaves,1,3,0.33,25-26,0.8
Portu,Girona,0,10,0.0,25-26,1.4
Gazzaniga,Girona,0,28,0.0,25-26,1.0
A. Francés,Girona,0,19,0.0,25-26,0.5
Juan Carlos,Girona,0,0,0.0,25-26,0.4
David Lopez,Girona,0,4,0.0,25-26,0.3
Miovski,Girona,0,1,0.0,25-26,
Krejci,Girona,0,2,0.0,25-26,0.1
Krapyvtsov,Girona,0,2,0.0,25-26,
Jhon Solis,Girona,0,12,0.0,25-26,0.2
Iván Martín,Girona,0,29,0.0,25-26,0.8
Papa,Girona,0,0,0.0,25-26,9.8
Blind,Girona,0,28,0.0,25-26,0.3
Gibi,Girona,0,0,0.0,25-26,
Asprilla,Girona,0,15,0.0,25-26,0.6
Pau Navarro,Villarreal,0,19,0.0,25-26,0.0
Foyth,Villarreal,0,13,0.0,25-26,0.1
A. Alti,Villarreal,0,1,0.0,25-26,1.0
Júnior R.,Villarreal,0,27,0.0,25-26,0.5
Parejo,Villarreal,0,24,0.0,25-26,0.2
Cabanes,Villarreal,0,0,0.0,25-26,4.1
